first_name,last_name,position,team,timestamp,type
Harrison,Barnes,"SF,PF",Adam Silver,"Sat, 02 Apr 2016 03:10:59",add
Darrell,Arthur,"PF,C",Adam Silver,"Sat, 02 Apr 2016 03:10:59",drop
Clint,Capela,"PF,C",Adam Silver,"Sat, 02 Apr 2016 03:09:51",add
Jerami,Grant,"SF,PF",Adam Silver,"Sat, 02 Apr 2016 03:09:51",drop
Jamal,Crawford,"SG,SF",#Hwaiting,"Sat, 02 Apr 2016 03:07:47",add
Goran,Dragic,"PG,SG",#Hwaiting,"Sat, 02 Apr 2016 03:07:47",drop
JaMychal,Green,PF,Adam Silver,"Sat, 02 Apr 2016 03:04:28",add
Tim,Duncan,"PF,C",Adam Silver,"Sat, 02 Apr 2016 03:04:28",drop
Thomas,Robinson,"PF,C",Adam Silver,"Sat, 02 Apr 2016 03:02:21",add
Willie,Cauley-Stein,"PF,C",Adam Silver,"Sat, 02 Apr 2016 03:02:21",drop
Tyson,Chandler,C,Adam Silver,"Sat, 02 Apr 2016 03:01:14",add
Reggie,Jackson,"PG,SG",Adam Silver,"Sat, 02 Apr 2016 03:01:14",drop
Wesley,Matthews,"SG,SF",#Hwaiting,"Sat, 02 Apr 2016 03:00:24",add
Al-Farouq,Aminu,"SF,PF",#Hwaiting,"Sat, 02 Apr 2016 03:00:24",drop
Jae,Crowder,"SF,PF",#Hwaiting,"Sat, 02 Apr 2016 03:00:14",add
Carl,Landry,"SF,PF",#Hwaiting,"Sat, 02 Apr 2016 03:00:14",drop
Darrell,Arthur,"PF,C",Adam Silver,"Sat, 02 Apr 2016 02:59:33",add
Gorgui,Dieng,"PF,C",Adam Silver,"Sat, 02 Apr 2016 02:59:33",drop
Jerami,Grant,"SF,PF",Adam Silver,"Sat, 02 Apr 2016 02:57:54",add
Carmelo,Anthony,"SF,PF",Adam Silver,"Sat, 02 Apr 2016 02:57:54",drop
Maurice,Harkless,SF,Adam Silver,"Sat, 02 Apr 2016 02:56:59",add
Zach,Randolph,"PF,C",Adam Silver,"Sat, 02 Apr 2016 02:56:59",drop
Tim,Duncan,"PF,C",Adam Silver,"Sat, 02 Apr 2016 02:55:30",add
Otto,Porter,SF,Adam Silver,"Sat, 02 Apr 2016 02:55:30",drop
Al-Farouq,Aminu,"SF,PF",#Hwaiting,"Fri, 01 Apr 2016 23:39:26",add
P.J.,Tucker,"SG,SF",#Hwaiting,"Fri, 01 Apr 2016 23:39:26",drop
Ed,Davis,"PF,C",#Hwaiting,"Fri, 01 Apr 2016 23:02:19",add
Shane,Larkin,PG,#Hwaiting,"Fri, 01 Apr 2016 23:02:19",drop
Jusuf,Nurkic,C,Valar Moredunkis,"Fri, 01 Apr 2016 03:24:58",add
Marcelo,Huertas,PG,Valar Moredunkis,"Fri, 01 Apr 2016 03:24:58",drop
Carl,Landry,"SF,PF",#Hwaiting,"Fri, 01 Apr 2016 00:56:59",add
George,Hill,"PG,SG",#Hwaiting,"Fri, 01 Apr 2016 00:56:59",drop
P.J.,Tucker,"SG,SF",#Hwaiting,"Fri, 01 Apr 2016 00:39:45",add
D.J.,Augustin,PG,#Hwaiting,"Fri, 01 Apr 2016 00:39:45",drop
Zach,Randolph,"PF,C",Adam Silver,"Fri, 01 Apr 2016 00:09:59",add
Shelvin,Mack,PG,Adam Silver,"Fri, 01 Apr 2016 00:09:59",drop
Willie,Cauley-Stein,"PF,C",Adam Silver,"Tue, 29 Mar 2016 18:17:22",add
Jusuf,Nurkic,C,Adam Silver,"Tue, 29 Mar 2016 18:17:22",drop
Shane,Larkin,PG,#Hwaiting,"Tue, 29 Mar 2016 00:54:32",add
Tim,Frazier,PG,#Hwaiting,"Tue, 29 Mar 2016 00:54:32",drop
Jusuf,Nurkic,C,Adam Silver,"Sun, 27 Mar 2016 20:06:45",add
Jon,Leuer,"PF,C",Adam Silver,"Sun, 27 Mar 2016 20:06:45",drop
Tim,Frazier,PG,#Hwaiting,"Sun, 27 Mar 2016 19:50:21",add
J.J.,Barea,"PG,SG",#Hwaiting,"Sun, 27 Mar 2016 19:50:21",drop
Mason,Plumlee,"PF,C",#Hwaiting,"Sun, 27 Mar 2016 19:40:44",add
T.J.,McConnell,PG,#Hwaiting,"Sun, 27 Mar 2016 19:40:44",drop
Raymond,Felton,"PG,SG",Valar Moredunkis,"Sat, 26 Mar 2016 23:43:38",add
Jerami,Grant,"SF,PF",Valar Moredunkis,"Sat, 26 Mar 2016 23:43:38",drop
J.J.,Barea,"PG,SG",#Hwaiting,"Sat, 26 Mar 2016 22:04:52",add
Deron,Williams,PG,#Hwaiting,"Sat, 26 Mar 2016 22:04:52",drop
T.J.,McConnell,PG,#Hwaiting,"Sat, 26 Mar 2016 22:00:12",add
Thabo,Sefolosha,"SG,SF",#Hwaiting,"Sat, 26 Mar 2016 22:00:12",drop
Marcelo,Huertas,PG,Valar Moredunkis,"Sat, 26 Mar 2016 21:39:33",add
Toney,Douglas,"PG,SG",Valar Moredunkis,"Sat, 26 Mar 2016 21:39:33",drop
Toney,Douglas,"PG,SG",Valar Moredunkis,"Fri, 25 Mar 2016 23:22:31",add
Lance,Stephenson,"SG,SF",Valar Moredunkis,"Fri, 25 Mar 2016 23:22:31",drop
Jonas,Valanciunas,C,Adam Silver,"Thu, 24 Mar 2016 18:26:28",add
Zach,Randolph,"PF,C",Adam Silver,"Thu, 24 Mar 2016 18:26:28",drop
Jon,Leuer,"PF,C",Adam Silver,"Thu, 24 Mar 2016 03:44:52",add
Sean,Kilpatrick,SG,Adam Silver,"Thu, 24 Mar 2016 03:44:52",drop
Sean,Kilpatrick,SG,Adam Silver,"Thu, 24 Mar 2016 00:50:05",add
Omer,Asik,"PF,C",Adam Silver,"Thu, 24 Mar 2016 00:50:05",drop
Omer,Asik,"PF,C",Adam Silver,"Mon, 21 Mar 2016 23:46:35",add
Tyson,Chandler,C,Adam Silver,"Mon, 21 Mar 2016 23:46:35",drop
Deron,Williams,PG,#Hwaiting,"Mon, 21 Mar 2016 04:32:27",add
Miles,Plumlee,"PF,C",#Hwaiting,"Mon, 21 Mar 2016 04:32:27",drop
Thabo,Sefolosha,"SG,SF",#Hwaiting,"Sun, 20 Mar 2016 22:01:13",add
Cole,Aldrich,C,#Hwaiting,"Sun, 20 Mar 2016 22:01:13",drop
Bojan,Bogdanovic,"SG,SF",Valar Moredunkis,"Sun, 20 Mar 2016 20:10:03",add
J.R.,Smith,"SG,SF",Valar Moredunkis,"Sun, 20 Mar 2016 20:10:03",drop
Zach,Randolph,"PF,C",Adam Silver,"Sun, 20 Mar 2016 19:10:42",add
Jonas,Valanciunas,C,Adam Silver,"Sun, 20 Mar 2016 19:10:42",drop
John,Henson,"PF,C",Cool Cats,"Sat, 19 Mar 2016 23:11:54",add
Al,Jefferson,"PF,C",Cool Cats,"Sat, 19 Mar 2016 23:11:54",drop
Cole,Aldrich,C,#Hwaiting,"Sat, 19 Mar 2016 22:18:02",add
Tony,Allen,"SG,SF",#Hwaiting,"Sat, 19 Mar 2016 22:18:02",drop
Miles,Plumlee,"PF,C",#Hwaiting,"Sat, 19 Mar 2016 22:09:17",add
JaMychal,Green,PF,#Hwaiting,"Sat, 19 Mar 2016 22:09:17",drop
Al,Jefferson,"PF,C",Cool Cats,"Sat, 19 Mar 2016 02:59:35",add
Tim,Duncan,"PF,C",Cool Cats,"Sat, 19 Mar 2016 02:59:35",drop
Marreese,Speights,"PF,C",BDD,"Sat, 19 Mar 2016 02:40:14",add
Andrew,Bogut,C,BDD,"Sat, 19 Mar 2016 02:40:14",drop
Arron,Afflalo,"SG,SF",BDD,"Sat, 19 Mar 2016 02:31:56",add
Patrick,Patterson,"PF,C",BDD,"Sat, 19 Mar 2016 02:31:56",drop
D.J.,Augustin,PG,#Hwaiting,"Sat, 19 Mar 2016 01:32:37",add
Deron,Williams,PG,#Hwaiting,"Sat, 19 Mar 2016 01:32:37",drop
Tony,Allen,"SG,SF",#Hwaiting,"Sat, 19 Mar 2016 01:20:04",add
Mason,Plumlee,"PF,C",#Hwaiting,"Sat, 19 Mar 2016 01:20:04",drop
JaMychal,Green,PF,#Hwaiting,"Sat, 19 Mar 2016 01:17:43",add
Shaun,Livingston,"PG,SG",#Hwaiting,"Sat, 19 Mar 2016 01:17:43",drop
Mason,Plumlee,"PF,C",#Hwaiting,"Fri, 18 Mar 2016 01:48:49",add
Marcelo,Huertas,PG,#Hwaiting,"Fri, 18 Mar 2016 01:48:49",drop
Jason,Smith,"PF,C",Cool Cats,"Fri, 18 Mar 2016 00:19:42",add
Darrell,Arthur,"PF,C",Cool Cats,"Fri, 18 Mar 2016 00:19:42",drop
Hollis,Thompson,"SG,SF",BDD,"Fri, 18 Mar 2016 00:07:58",add
Harrison,Barnes,"SF,PF",BDD,"Fri, 18 Mar 2016 00:07:58",drop
Patrick,Patterson,"PF,C",BDD,"Fri, 18 Mar 2016 00:01:36",add
Jeremy,Lin,"PG,SG",BDD,"Fri, 18 Mar 2016 00:01:36",drop
Marcelo,Huertas,PG,#Hwaiting,"Thu, 17 Mar 2016 09:31:14",add
Wesley,Matthews,"SG,SF",#Hwaiting,"Thu, 17 Mar 2016 09:31:14",drop
Shaun,Livingston,"PG,SG",#Hwaiting,"Thu, 17 Mar 2016 09:28:57",add
Bojan,Bogdanovic,"SG,SF",#Hwaiting,"Thu, 17 Mar 2016 09:28:57",drop
Darrell,Arthur,"PF,C",Cool Cats,"Wed, 16 Mar 2016 18:22:14",add
Meyers,Leonard,"PF,C",Cool Cats,"Wed, 16 Mar 2016 18:22:14",drop
Bojan,Bogdanovic,"SG,SF",#Hwaiting,"Wed, 16 Mar 2016 03:51:58",add
E'Twaun,Moore,"PG,SG",#Hwaiting,"Wed, 16 Mar 2016 03:51:58",drop
E'Twaun,Moore,"PG,SG",#Hwaiting,"Wed, 16 Mar 2016 01:58:24",add
D.J.,Augustin,PG,#Hwaiting,"Wed, 16 Mar 2016 01:58:24",drop
Michael,Beasley,"SF,PF",So Kawhi 。◕ ‿ ◕。,"Tue, 15 Mar 2016 20:53:32",add
Jae,Crowder,"SF,PF",So Kawhi 。◕ ‿ ◕。,"Tue, 15 Mar 2016 20:53:32",drop
D.J.,Augustin,PG,#Hwaiting,"Mon, 14 Mar 2016 22:39:31",add
JaMychal,Green,PF,#Hwaiting,"Mon, 14 Mar 2016 22:39:31",drop
Tim,Duncan,"PF,C",Cool Cats,"Mon, 14 Mar 2016 22:36:02",add
Zach,Randolph,"PF,C",Cool Cats,"Mon, 14 Mar 2016 22:36:02",drop
Isaiah,Canaan,PG,Cool Cats,"Mon, 14 Mar 2016 22:35:48",add
Norris,Cole,"PG,SG",Cool Cats,"Mon, 14 Mar 2016 22:35:48",drop
Shelvin,Mack,PG,Adam Silver,"Sun, 13 Mar 2016 19:58:36",add
Jamal,Crawford,"SG,SF",Adam Silver,"Sun, 13 Mar 2016 19:58:36",drop
Lance,Stephenson,"SG,SF",Valar Moredunkis,"Sun, 13 Mar 2016 03:13:30",add
P.J.,Tucker,"SG,SF",Valar Moredunkis,"Sun, 13 Mar 2016 03:13:30",drop
JaMychal,Green,PF,#Hwaiting,"Thu, 10 Mar 2016 00:22:54",add
Al,Jefferson,"PF,C",#Hwaiting,"Thu, 10 Mar 2016 00:22:54",drop
Jerryd,Bayless,"PG,SG",Greendale CC,"Wed, 09 Mar 2016 21:51:20",add
Arron,Afflalo,"SG,SF",Greendale CC,"Wed, 09 Mar 2016 21:51:20",drop
Mike,Dunleavy,"SG,SF",Greendale CC,"Wed, 09 Mar 2016 21:41:40",add
Mario,Chalmers,"PG,SG",Greendale CC,"Wed, 09 Mar 2016 21:41:40",drop
Brandon,Knight,"PG,SG",Thailandia,"Wed, 09 Mar 2016 07:15:35",add
Mario,Hezonja,SG,Thailandia,"Wed, 09 Mar 2016 07:15:35",drop
Frank,Kaminsky,"PF,C",Greendale CC,"Mon, 07 Mar 2016 02:41:55",add
Courtney,Lee,"SG,SF",Greendale CC,"Mon, 07 Mar 2016 02:41:55",drop
Patty,Mills,PG,Greendale CC,"Mon, 07 Mar 2016 02:26:22",add
Mason,Plumlee,"PF,C",Greendale CC,"Mon, 07 Mar 2016 02:26:22",drop
Matt,Barnes,"SG,SF",Thailandia,"Mon, 07 Mar 2016 00:17:33",add
Justise,Winslow,"SF,PF",Thailandia,"Mon, 07 Mar 2016 00:17:33",drop
Nikola,Mirotic,"SF,PF",Greendale CC,"Sun, 06 Mar 2016 19:06:32",add
Ed,Davis,"PF,C",Greendale CC,"Sun, 06 Mar 2016 19:06:32",drop
DeMarre,Carroll,"SF,PF",Thailandia,"Sun, 06 Mar 2016 09:04:46",add
Bobby,Portis,"PF,C",Thailandia,"Sun, 06 Mar 2016 09:04:46",drop
Emmanuel,Mudiay,PG,Cool Cats,"Sat, 05 Mar 2016 23:55:13",add
Eric,Gordon,SG,Cool Cats,"Sat, 05 Mar 2016 23:55:13",drop
Meyers,Leonard,"PF,C",Cool Cats,"Fri, 04 Mar 2016 02:50:06",add
Tim,Duncan,"PF,C",Cool Cats,"Fri, 04 Mar 2016 02:50:06",drop
Al,Jefferson,"PF,C",#Hwaiting,"Fri, 04 Mar 2016 01:37:23",add
Willie,Cauley-Stein,"PF,C",#Hwaiting,"Fri, 04 Mar 2016 01:37:23",drop
Norris,Cole,"PG,SG",Cool Cats,"Thu, 03 Mar 2016 03:00:05",add
Kobe,Bryant,"SG,SF",Cool Cats,"Thu, 03 Mar 2016 03:00:05",drop
Mario,Hezonja,SG,Thailandia,"Wed, 02 Mar 2016 23:29:36",add
Matt,Barnes,"SG,SF",Thailandia,"Wed, 02 Mar 2016 23:29:36",drop
Josh,Richardson,"SG,SF",Valar Moredunkis,"Wed, 02 Mar 2016 23:08:58",add
Al-Farouq,Aminu,"SF,PF",Valar Moredunkis,"Wed, 02 Mar 2016 23:08:58",drop
Joe,Johnson,"SG,SF",So Kawhi 。◕ ‿ ◕。,"Wed, 02 Mar 2016 16:58:17",add
Clint,Capela,"PF,C",So Kawhi 。◕ ‿ ◕。,"Wed, 02 Mar 2016 16:58:17",drop
Bobby,Portis,"PF,C",Thailandia,"Wed, 02 Mar 2016 00:10:41",add
Doug,McDermott,SF,Thailandia,"Wed, 02 Mar 2016 00:10:41",drop
Doug,McDermott,SF,Thailandia,"Tue, 01 Mar 2016 13:27:17",add
Jared,Dudley,"SG,SF",Thailandia,"Tue, 01 Mar 2016 13:27:17",drop
Marcus,Morris,"SF,PF",Cool Cats,"Tue, 01 Mar 2016 10:36:46",add
Archie,Goodwin,"PG,SG",Cool Cats,"Tue, 01 Mar 2016 10:36:46",drop
Alex,Len,"PF,C",Valar Moredunkis,"Tue, 01 Mar 2016 04:13:40",add
Danilo,Gallinari,SF,Valar Moredunkis,"Tue, 01 Mar 2016 04:13:40",drop
David,Lee,"PF,C",Thailandia,"Mon, 29 Feb 2016 12:47:58",add
Al,Jefferson,"PF,C",Thailandia,"Mon, 29 Feb 2016 12:47:58",drop
Donald,Sloan,"PG,SG",Triple Double No Ast,"Mon, 29 Feb 2016 02:12:08",add
Brandan,Wright,"PF,C",Triple Double No Ast,"Mon, 29 Feb 2016 02:12:08",drop
Markieff,Morris,"PF,C",Thailandia,"Sun, 28 Feb 2016 04:16:29",add
Josh,Richardson,"SG,SF",Thailandia,"Sun, 28 Feb 2016 04:16:29",drop
Josh,Richardson,"SG,SF",Thailandia,"Sun, 28 Feb 2016 00:51:46",add
Steven,Adams,C,Thailandia,"Sun, 28 Feb 2016 00:51:46",drop
Courtney,Lee,"SG,SF",Greendale CC,"Sat, 27 Feb 2016 22:29:31",add
Patty,Mills,PG,Greendale CC,"Sat, 27 Feb 2016 22:29:31",drop
Ed,Davis,"PF,C",Greendale CC,"Sat, 27 Feb 2016 12:45:17",add
Alex,Len,"PF,C",Greendale CC,"Sat, 27 Feb 2016 12:45:17",drop
Jared,Dudley,"SG,SF",Thailandia,"Sat, 27 Feb 2016 04:12:54",add
Bojan,Bogdanovic,"SG,SF",Thailandia,"Sat, 27 Feb 2016 04:12:54",drop
Jerami,Grant,"SF,PF",Valar Moredunkis,"Sat, 27 Feb 2016 03:29:49",add
Marcus,Morris,"SF,PF",Valar Moredunkis,"Sat, 27 Feb 2016 03:29:49",drop
Patrick,Beverley,"PG,SG",Thailandia,"Sat, 27 Feb 2016 01:29:50",add
Jon,Leuer,"PF,C",Thailandia,"Sat, 27 Feb 2016 01:29:50",drop
Tyson,Chandler,C,Adam Silver,"Fri, 26 Feb 2016 22:40:07",add
Bobby,Portis,"PF,C",Adam Silver,"Fri, 26 Feb 2016 22:40:07",drop
Bismack,Biyombo,C,D-League All-Stars,"Fri, 26 Feb 2016 00:49:21",add
Kyle,Anderson,SF,D-League All-Stars,"Fri, 26 Feb 2016 00:49:21",drop
Bojan,Bogdanovic,"SG,SF",Thailandia,"Thu, 25 Feb 2016 22:30:49",add
Brandon,Jennings,PG,Thailandia,"Thu, 25 Feb 2016 22:30:49",drop
Kyle,Anderson,SF,D-League All-Stars,"Thu, 25 Feb 2016 21:02:29",add
Markieff,Morris,"PF,C",D-League All-Stars,"Thu, 25 Feb 2016 21:02:29",drop
Steven,Adams,C,Thailandia,"Thu, 25 Feb 2016 01:32:45",add
Jerami,Grant,"SF,PF",Thailandia,"Thu, 25 Feb 2016 01:32:45",drop
Justise,Winslow,"SF,PF",Thailandia,"Thu, 25 Feb 2016 01:31:04",add
Lance,Stephenson,"SG,SF",Thailandia,"Thu, 25 Feb 2016 01:31:04",drop
Brandon,Jennings,PG,Thailandia,"Tue, 23 Feb 2016 11:52:17",add
Kris,Humphries,"PF,C",Thailandia,"Tue, 23 Feb 2016 11:52:17",drop
D'Angelo,Russell,PG,Thailandia,"Tue, 23 Feb 2016 03:36:17",add
Norris,Cole,"PG,SG",Thailandia,"Tue, 23 Feb 2016 03:36:17",drop
Alex,Len,"PF,C",Greendale CC,"Mon, 22 Feb 2016 22:00:27",add
Jose,Calderon,PG,Greendale CC,"Mon, 22 Feb 2016 22:00:27",drop
Patty,Mills,PG,Greendale CC,"Mon, 22 Feb 2016 01:53:42",add
Mario,Hezonja,SG,Greendale CC,"Mon, 22 Feb 2016 01:53:42",drop
Lance,Stephenson,"SG,SF",Thailandia,"Sun, 21 Feb 2016 23:39:09",add
Jusuf,Nurkic,C,Thailandia,"Sun, 21 Feb 2016 23:39:09",drop
Michael,Carter-Williams,PG,D-League All-Stars,"Sun, 21 Feb 2016 18:27:26",add
Brandon,Knight,"PG,SG",D-League All-Stars,"Sun, 21 Feb 2016 18:27:26",drop
Mario,Chalmers,"PG,SG",Greendale CC,"Sun, 21 Feb 2016 03:04:55",add
Meyers,Leonard,"PF,C",Greendale CC,"Sun, 21 Feb 2016 03:04:55",drop
