first_name,last_name,position,team,timestamp,type
Jusuf,Nurkic,C,Thailandia,"Sat, 20 Feb 2016 23:58:37",add
Josh,McRoberts,"PF,C",Thailandia,"Sat, 20 Feb 2016 23:58:37",drop
Jamal,Crawford,"SG,SF",Adam Silver,"Sat, 20 Feb 2016 23:05:31",add
Kobe,Bryant,"SG,SF",Cool Cats,"Sat, 20 Feb 2016 14:49:14",add
D'Angelo,Russell,PG,Cool Cats,"Sat, 20 Feb 2016 14:49:14",drop
Kris,Humphries,"PF,C",Thailandia,"Sat, 20 Feb 2016 13:13:05",add
Timofey,Mozgov,C,Thailandia,"Sat, 20 Feb 2016 13:13:05",drop
Jared,Dudley,"SG,SF",Triple Double No Ast,"Sat, 20 Feb 2016 03:23:49",drop
Jon,Leuer,"PF,C",Thailandia,"Sat, 20 Feb 2016 00:09:31",add
Alex,Len,"PF,C",Thailandia,"Sat, 20 Feb 2016 00:09:31",drop
Allen,Crabbe,"PG,SG",Triple Double No Ast,"Fri, 19 Feb 2016 23:57:08",add
C.J.,Miles,"SG,SF",Triple Double No Ast,"Fri, 19 Feb 2016 23:57:08",drop
Josh,McRoberts,"PF,C",Thailandia,"Fri, 19 Feb 2016 23:41:10",add
Mario,Chalmers,"PG,SG",Thailandia,"Fri, 19 Feb 2016 23:41:10",drop
Ian,Mahinmi,C,D-League All-Stars,"Fri, 19 Feb 2016 22:24:48",add
Tony,Allen,"SG,SF",D-League All-Stars,"Fri, 19 Feb 2016 22:24:48",drop
Mario,Chalmers,"PG,SG",Thailandia,"Fri, 19 Feb 2016 20:27:47",add
Stanley,Johnson,"SG,SF",Thailandia,"Fri, 19 Feb 2016 20:27:47",drop
Mario,Hezonja,SG,Greendale CC,"Fri, 19 Feb 2016 02:47:44",add
Jeff,Green,"SG,SF",Greendale CC,"Fri, 19 Feb 2016 02:47:44",drop
Eric,Gordon,SG,Cool Cats,"Thu, 18 Feb 2016 18:01:41",add
DeMarre,Carroll,"SF,PF",Cool Cats,"Thu, 18 Feb 2016 18:01:41",drop
Jerami,Grant,"SF,PF",Thailandia,"Thu, 18 Feb 2016 16:27:02",add
Michael,Carter-Williams,PG,Thailandia,"Thu, 18 Feb 2016 16:27:02",drop
Brandan,Wright,"PF,C",Triple Double No Ast,"Mon, 15 Feb 2016 13:24:57",add
Michael,Kidd-Gilchrist,SF,Triple Double No Ast,"Mon, 15 Feb 2016 13:24:57",drop
Bobby,Portis,"PF,C",Adam Silver,"Fri, 12 Feb 2016 00:37:05",add
Patrick,Beverley,"PG,SG",Adam Silver,"Fri, 12 Feb 2016 00:37:05",drop
DeMarre,Carroll,"SF,PF",Cool Cats,"Thu, 11 Feb 2016 10:38:40",add
Jerryd,Bayless,"PG,SG",Cool Cats,"Thu, 11 Feb 2016 10:38:40",drop
P.J.,Tucker,"SG,SF",Valar Moredunkis,"Thu, 11 Feb 2016 03:52:55",add
Tyson,Chandler,C,Valar Moredunkis,"Thu, 11 Feb 2016 03:52:55",drop
Kentavious,Caldwell-Pope,SG,Cool Cats,"Thu, 11 Feb 2016 00:55:33",add
Kelly,Olynyk,C,Cool Cats,"Thu, 11 Feb 2016 00:55:33",drop
Jerryd,Bayless,"PG,SG",Cool Cats,"Thu, 11 Feb 2016 00:42:42",add
Joe,Johnson,"SG,SF",Cool Cats,"Thu, 11 Feb 2016 00:42:42",drop
Matt,Barnes,"SG,SF",Thailandia,"Tue, 09 Feb 2016 18:39:17",add
Marc,Gasol,C,Thailandia,"Tue, 09 Feb 2016 18:39:17",drop
Al,Jefferson,"PF,C",Thailandia,"Mon, 08 Feb 2016 09:39:07",add
P.J.,Tucker,"SG,SF",Thailandia,"Mon, 08 Feb 2016 09:39:07",drop
Jose,Calderon,PG,Greendale CC,"Sat, 06 Feb 2016 23:19:15",add
Trey,Burke,PG,Greendale CC,"Sat, 06 Feb 2016 23:19:15",drop
Wesley,Johnson,"SG,SF",D-League All-Stars,"Fri, 05 Feb 2016 01:30:20",add
Kentavious,Caldwell-Pope,SG,D-League All-Stars,"Fri, 05 Feb 2016 01:30:20",drop
Stanley,Johnson,"SG,SF",Thailandia,"Wed, 03 Feb 2016 16:10:21",add
Langston,Galloway,"PG,SG",Thailandia,"Wed, 03 Feb 2016 16:10:21",drop
Evan,Turner,"SG,SF",Triple Double No Ast,"Wed, 03 Feb 2016 15:39:30",add
John,Henson,"PF,C",Triple Double No Ast,"Wed, 03 Feb 2016 15:39:30",drop
Danny,Green,"SG,SF",D-League All-Stars,"Tue, 02 Feb 2016 19:46:01",add
Bobby,Portis,"PF,C",D-League All-Stars,"Tue, 02 Feb 2016 19:46:01",drop
Markieff,Morris,"PF,C",D-League All-Stars,"Tue, 02 Feb 2016 19:44:21",add
Boban,Marjanovic,C,D-League All-Stars,"Tue, 02 Feb 2016 19:44:21",drop
Jeff,Green,"SG,SF",Greendale CC,"Mon, 01 Feb 2016 22:14:16",add
T.J.,Warren,SF,Greendale CC,"Mon, 01 Feb 2016 22:14:16",drop
Boban,Marjanovic,C,D-League All-Stars,"Mon, 01 Feb 2016 20:28:43",add
Ian,Mahinmi,C,D-League All-Stars,"Mon, 01 Feb 2016 20:28:43",drop
Patrick,Beverley,"PG,SG",Adam Silver,"Sat, 30 Jan 2016 22:53:08",add
Danny,Green,"SG,SF",Adam Silver,"Sat, 30 Jan 2016 22:53:08",drop
Langston,Galloway,"PG,SG",Thailandia,"Sat, 30 Jan 2016 11:22:04",add
Eric,Gordon,SG,#Hwaiting,"Sat, 30 Jan 2016 03:24:46",drop
Norris,Cole,"PG,SG",Thailandia,"Fri, 29 Jan 2016 20:36:13",add
Donald,Sloan,"PG,SG",Thailandia,"Fri, 29 Jan 2016 20:36:13",drop
Michael,Kidd-Gilchrist,SF,Triple Double No Ast,"Fri, 29 Jan 2016 17:10:56",add
Allen,Crabbe,"PG,SG",Triple Double No Ast,"Fri, 29 Jan 2016 17:10:56",drop
Danny,Green,"SG,SF",Adam Silver,"Thu, 28 Jan 2016 20:44:48",add
Matt,Barnes,"SG,SF",Adam Silver,"Thu, 28 Jan 2016 20:44:48",drop
Bobby,Portis,"PF,C",D-League All-Stars,"Thu, 28 Jan 2016 17:39:29",add
Nikola,Mirotic,"SF,PF",D-League All-Stars,"Thu, 28 Jan 2016 17:39:29",drop
Gary,Harris,SG,#Hwaiting,"Thu, 28 Jan 2016 17:37:55",add
Gordon,Hayward,"SG,SF",#Hwaiting,"Thu, 28 Jan 2016 17:37:46",add
Marc,Gasol,C,#Hwaiting,"Thu, 28 Jan 2016 17:37:35",add
Eric,Gordon,SG,#Hwaiting,"Thu, 28 Jan 2016 17:37:17",add
Wesley,Matthews,"SG,SF",Thailandia,"Thu, 28 Jan 2016 17:37:03",add
Greg,Monroe,"PF,C",Thailandia,"Thu, 28 Jan 2016 17:36:48",add
Willie,Cauley-Stein,"PF,C",Thailandia,"Thu, 28 Jan 2016 17:36:26",add
Kyrie,Irving,"PG,SG",Thailandia,"Thu, 28 Jan 2016 17:36:11",add
Kyrie,Irving,"PG,SG",#Hwaiting,"Thu, 28 Jan 2016 17:35:47",drop
Greg,Monroe,"PF,C",#Hwaiting,"Thu, 28 Jan 2016 17:35:47",drop
Willie,Cauley-Stein,"PF,C",#Hwaiting,"Thu, 28 Jan 2016 17:35:47",drop
Wesley,Matthews,"SG,SF",#Hwaiting,"Thu, 28 Jan 2016 17:35:47",drop
Gary,Harris,SG,Thailandia,"Thu, 28 Jan 2016 17:35:31",drop
Marc,Gasol,C,Thailandia,"Thu, 28 Jan 2016 17:35:31",drop
Gordon,Hayward,"SG,SF",Thailandia,"Thu, 28 Jan 2016 17:35:31",drop
Eric,Gordon,SG,#Hwaiting,"Thu, 28 Jan 2016 17:29:48",drop
Nikola,Jokic,C,BDD,"Tue, 26 Jan 2016 22:01:38",add
Manu,Ginobili,"SG,SF",BDD,"Tue, 26 Jan 2016 22:01:38",drop
Derrick,Rose,PG,Thailandia,"Mon, 25 Jan 2016 02:49:11",add
Garrett,Temple,"PG,SG",Thailandia,"Mon, 25 Jan 2016 02:49:11",drop
Alex,Len,"PF,C",Thailandia,"Sun, 24 Jan 2016 15:19:05",add
Norris,Cole,"PG,SG",Thailandia,"Sun, 24 Jan 2016 15:19:05",drop
Archie,Goodwin,"PG,SG",Cool Cats,"Sun, 24 Jan 2016 03:26:26",add
Kobe,Bryant,"SG,SF",Cool Cats,"Sun, 24 Jan 2016 03:26:26",drop
Tyson,Chandler,C,Valar Moredunkis,"Sun, 24 Jan 2016 01:07:04",add
Jusuf,Nurkic,C,Valar Moredunkis,"Sun, 24 Jan 2016 01:07:04",drop
Norris,Cole,"PG,SG",Thailandia,"Thu, 21 Jan 2016 21:01:44",add
Markieff,Morris,"PF,C",Thailandia,"Thu, 21 Jan 2016 21:01:44",drop
Jusuf,Nurkic,C,Valar Moredunkis,"Thu, 21 Jan 2016 04:25:12",add
Jeff,Withey,C,Valar Moredunkis,"Thu, 21 Jan 2016 04:25:12",drop
Willie,Cauley-Stein,"PF,C",Thailandia,"Thu, 21 Jan 2016 00:14:38",add
Mario,Chalmers,"PG,SG",Thailandia,"Thu, 21 Jan 2016 00:14:38",drop
Myles,Turner,"PF,C",Adam Silver,"Tue, 19 Jan 2016 22:28:10",add
Patrick,Beverley,"PG,SG",Adam Silver,"Tue, 19 Jan 2016 22:28:10",drop
Aaron,Gordon,"SF,PF",Adam Silver,"Mon, 18 Jan 2016 23:18:55",add
Terrence,Jones,"SF,PF",Adam Silver,"Mon, 18 Jan 2016 23:18:55",drop
Meyers,Leonard,"PF,C",Greendale CC,"Mon, 18 Jan 2016 22:58:38",add
Jusuf,Nurkic,C,Greendale CC,"Mon, 18 Jan 2016 22:58:38",drop
Joe,Johnson,"SG,SF",Cool Cats,"Mon, 18 Jan 2016 22:58:03",add
Danny,Green,"SG,SF",Cool Cats,"Mon, 18 Jan 2016 22:58:03",drop
Donald,Sloan,"PG,SG",Thailandia,"Fri, 15 Jan 2016 21:00:49",add
Jon,Leuer,"PF,C",Thailandia,"Fri, 15 Jan 2016 21:00:49",drop
Terrence,Jones,"SF,PF",Adam Silver,"Thu, 14 Jan 2016 03:20:48",add
Aaron,Gordon,"SF,PF",Adam Silver,"Thu, 14 Jan 2016 03:20:48",drop
Jabari,Parker,"SF,PF",Mr. Franchise,"Thu, 14 Jan 2016 00:08:29",add
Roy,Hibbert,C,Mr. Franchise,"Thu, 14 Jan 2016 00:08:29",drop
Markieff,Morris,"PF,C",Thailandia,"Wed, 13 Jan 2016 20:40:48",add
Shane,Larkin,PG,Thailandia,"Wed, 13 Jan 2016 20:40:48",drop
Garrett,Temple,"PG,SG",Thailandia,"Wed, 13 Jan 2016 20:37:58",add
Jose,Calderon,PG,Thailandia,"Wed, 13 Jan 2016 20:37:58",drop
Dennis,Schroder,PG,Triple Double No Ast,"Mon, 11 Jan 2016 22:36:29",add
Jameer,Nelson,PG,Triple Double No Ast,"Mon, 11 Jan 2016 22:36:29",drop
Tony,Allen,"SG,SF",D-League All-Stars,"Mon, 11 Jan 2016 21:09:42",add
Jordan,Hill,"PF,C",D-League All-Stars,"Mon, 11 Jan 2016 21:09:42",drop
Jose,Calderon,PG,Thailandia,"Mon, 11 Jan 2016 12:18:05",add
Bobby,Portis,"PF,C",Thailandia,"Mon, 11 Jan 2016 12:18:05",drop
Mario,Chalmers,"PG,SG",Thailandia,"Sat, 09 Jan 2016 21:55:05",add
Meyers,Leonard,"PF,C",Thailandia,"Sat, 09 Jan 2016 21:55:05",drop
Aaron,Gordon,"SF,PF",Adam Silver,"Sat, 09 Jan 2016 21:20:53",add
DeMarre,Carroll,"SF,PF",Adam Silver,"Sat, 09 Jan 2016 21:20:53",drop
Jared,Sullinger,"PF,C",Triple Double No Ast,"Fri, 08 Jan 2016 20:28:07",add
Festus,Ezeli,C,Triple Double No Ast,"Fri, 08 Jan 2016 20:28:07",drop
Amir,Johnson,"PF,C",Mr. Franchise,"Fri, 08 Jan 2016 02:02:58",add
Jarrett,Jack,"PG,SG",Mr. Franchise,"Fri, 08 Jan 2016 02:02:58",drop
Robin,Lopez,C,#Hwaiting,"Tue, 05 Jan 2016 22:41:32",add
Ty,Lawson,PG,#Hwaiting,"Tue, 05 Jan 2016 22:41:32",drop
John,Henson,"PF,C",Triple Double No Ast,"Tue, 05 Jan 2016 21:47:44",add
Jerami,Grant,"SF,PF",Triple Double No Ast,"Tue, 05 Jan 2016 21:47:44",drop
Jared,Dudley,"SG,SF",Triple Double No Ast,"Tue, 05 Jan 2016 21:44:10",add
Ed,Davis,"PF,C",Triple Double No Ast,"Tue, 05 Jan 2016 21:44:10",drop
Marcus,Smart,PG,Greendale CC,"Tue, 05 Jan 2016 20:24:58",add
Terrence,Jones,"SF,PF",Greendale CC,"Tue, 05 Jan 2016 20:24:58",drop
Larry,Nance Jr.,PF,Trinh,"Tue, 05 Jan 2016 08:29:56",add
Nemanja,Bjelica,PF,Trinh,"Tue, 05 Jan 2016 08:29:56",drop
Jeff,Withey,C,Valar Moredunkis,"Mon, 04 Jan 2016 12:31:19",add
Jared,Sullinger,"PF,C",Valar Moredunkis,"Mon, 04 Jan 2016 12:31:19",drop
Shane,Larkin,PG,Thailandia,"Sun, 03 Jan 2016 17:15:34",add
Frank,Kaminsky,"PF,C",Thailandia,"Sun, 03 Jan 2016 17:15:34",drop
Jusuf,Nurkic,C,Greendale CC,"Sat, 02 Jan 2016 18:12:59",add
Al,Jefferson,"PF,C",Greendale CC,"Sat, 02 Jan 2016 18:12:59",drop
P.J.,Tucker,"SG,SF",Thailandia,"Fri, 01 Jan 2016 22:28:05",add
John,Henson,"PF,C",Thailandia,"Fri, 01 Jan 2016 22:28:05",drop
Devin,Booker,SG,Cool Cats,"Thu, 31 Dec 2015 21:04:45",add
Jerryd,Bayless,"PG,SG",Cool Cats,"Thu, 31 Dec 2015 21:04:45",drop
Frank,Kaminsky,"PF,C",Thailandia,"Thu, 31 Dec 2015 10:31:10",add
Alex,Len,"PF,C",Thailandia,"Thu, 31 Dec 2015 10:31:10",drop
Cody,Zeller,"PF,C",Mr. Franchise,"Wed, 30 Dec 2015 19:36:42",add
Ty,Lawson,PG,#Hwaiting,"Wed, 30 Dec 2015 04:22:08",add
Dennis,Schroder,PG,#Hwaiting,"Wed, 30 Dec 2015 04:22:08",drop
Nikola,Jokic,C,Adam Silver,"Wed, 30 Dec 2015 03:24:26",drop
John,Henson,"PF,C",Thailandia,"Wed, 30 Dec 2015 01:09:56",add
Jabari,Parker,"SF,PF",Thailandia,"Wed, 30 Dec 2015 01:09:56",drop
Jerryd,Bayless,"PG,SG",Cool Cats,"Tue, 29 Dec 2015 14:24:35",add
Eric,Bledsoe,"PG,SG",Cool Cats,"Tue, 29 Dec 2015 14:24:35",drop
Tristan,Thompson,"PF,C",Triple Double No Ast,"Mon, 28 Dec 2015 23:43:48",add
Steven,Adams,C,Triple Double No Ast,"Mon, 28 Dec 2015 23:43:48",drop
Trey,Burke,PG,Greendale CC,"Sun, 27 Dec 2015 20:21:33",add
Alec,Burks,"PG,SG",Greendale CC,"Sun, 27 Dec 2015 20:21:33",drop
Meyers,Leonard,"PF,C",Thailandia,"Sun, 27 Dec 2015 02:18:46",add
Andre,Iguodala,"SG,SF",Thailandia,"Sun, 27 Dec 2015 02:18:46",drop
Nikola,Jokic,C,Adam Silver,"Sat, 26 Dec 2015 22:40:29",add
Raymond,Felton,"PG,SG",Adam Silver,"Sat, 26 Dec 2015 22:40:29",drop
Zach,Randolph,"PF,C",Cool Cats,"Sat, 26 Dec 2015 22:06:13",add
Garrett,Temple,"PG,SG",Cool Cats,"Sat, 26 Dec 2015 22:06:13",drop
Taj,Gibson,"PF,C",Valar Moredunkis,"Sat, 26 Dec 2015 05:13:30",add
Jose,Calderon,PG,Valar Moredunkis,"Sat, 26 Dec 2015 05:13:30",drop
Garrett,Temple,"PG,SG",Cool Cats,"Fri, 25 Dec 2015 23:52:51",add
Derrick,Rose,PG,Cool Cats,"Fri, 25 Dec 2015 23:52:51",drop
Dennis,Schroder,PG,#Hwaiting,"Thu, 24 Dec 2015 00:41:13",add
O.J.,Mayo,"PG,SG",#Hwaiting,"Thu, 24 Dec 2015 00:41:13",drop
Steven,Adams,C,Triple Double No Ast,"Wed, 23 Dec 2015 02:34:22",add
Gary,Neal,"PG,SG",Triple Double No Ast,"Wed, 23 Dec 2015 02:34:22",drop
Andre,Iguodala,"SG,SF",Thailandia,"Tue, 22 Dec 2015 21:55:55",add
Joffrey,Lauvergne,"PF,C",Thailandia,"Tue, 22 Dec 2015 21:55:55",drop
Kelly,Olynyk,C,Cool Cats,"Tue, 22 Dec 2015 17:32:21",add
Joakim,Noah,"PF,C",Cool Cats,"Tue, 22 Dec 2015 17:32:21",drop
Jordan,Hill,"PF,C",D-League All-Stars,"Mon, 21 Dec 2015 21:52:05",add
Amir,Johnson,"PF,C",D-League All-Stars,"Mon, 21 Dec 2015 21:52:05",drop
Gerald,Green,"SG,SF",Mr. Franchise,"Sun, 20 Dec 2015 23:26:10",add
Joe,Johnson,"SG,SF",Mr. Franchise,"Sun, 20 Dec 2015 23:26:10",drop
Bobby,Portis,"PF,C",Thailandia,"Sun, 20 Dec 2015 11:17:57",add
Courtney,Lee,"SG,SF",Thailandia,"Sun, 20 Dec 2015 11:17:57",drop
Jonas,Valanciunas,C,Adam Silver,"Sat, 19 Dec 2015 09:56:09",add
Zach,Randolph,"PF,C",Adam Silver,"Sat, 19 Dec 2015 09:56:09",drop
Joffrey,Lauvergne,"PF,C",Thailandia,"Sat, 19 Dec 2015 00:16:30",add
Andre,Iguodala,"SG,SF",Thailandia,"Sat, 19 Dec 2015 00:16:30",drop
Derrick,Rose,PG,Cool Cats,"Fri, 18 Dec 2015 23:16:17",add
Evan,Turner,"SG,SF",Cool Cats,"Fri, 18 Dec 2015 23:16:17",drop
Luol,Deng,"SF,PF",Greendale CC,"Fri, 18 Dec 2015 16:01:18",add
Mo,Williams,"PG,SG",Greendale CC,"Fri, 18 Dec 2015 16:01:18",drop
O.J.,Mayo,"PG,SG",#Hwaiting,"Thu, 17 Dec 2015 15:45:01",add
Jared,Dudley,"SG,SF",#Hwaiting,"Thu, 17 Dec 2015 15:45:01",drop
Courtney,Lee,"SG,SF",Thailandia,"Wed, 16 Dec 2015 23:49:46",add
Jeff,Green,"SG,SF",Thailandia,"Wed, 16 Dec 2015 23:49:46",drop
