date,first_name,from_team,from_team_key,last_name,position,team,team_key,timestamp,to_team,to_team_key,transaction_id,type
2017-02-28,Denzel,,,Valentine,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Tue Feb 28 23:50:41 PST 2017,,,420,drop
2017-02-27,Delon,,,Wright,"PG,SG",Trinh,364.l.8091.t.10,Mon Feb 27 18:47:12 PST 2017,,,419,add
2017-02-26,Cory,,,Joseph,PG,D-League All-Stars,364.l.8091.t.5,Sun Feb 26 00:40:15 PST 2017,,,418,add
2017-02-26,Tim,,,Frazier,"PG,SG",D-League All-Stars,364.l.8091.t.5,Sun Feb 26 00:40:15 PST 2017,,,418,drop
2017-02-26,J.J.,,,Barea,"PG,SG",Forgot About Dray,364.l.8091.t.3,Sun Feb 26 00:35:01 PST 2017,,,417,drop
2017-02-25,Denzel,,,Valentine,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Sat Feb 25 04:49:39 PST 2017,,,416,add
2017-02-25,Tyson,,,Chandler,C,Lebron James and Co.,364.l.8091.t.2,Sat Feb 25 04:49:39 PST 2017,,,416,drop
2017-02-25,Bobby,,,Portis,"PF,C",Stream Team,364.l.8091.t.9,Sat Feb 25 02:13:37 PST 2017,,,415,drop
2017-02-25,Ish,,,Smith,PG,One for the Mainland,364.l.8091.t.7,Sat Feb 25 01:25:11 PST 2017,,,414,add
2017-02-25,Bojan,,,Bogdanovic,"SG,SF",One for the Mainland,364.l.8091.t.7,Sat Feb 25 01:25:11 PST 2017,,,414,drop
2017-02-25,Marquese,,,Chriss,PF,Valar Moredunkis,364.l.8091.t.12,Sat Feb 25 00:25:41 PST 2017,,,413,add
2017-02-25,Cody,,,Zeller,"PF,C",Valar Moredunkis,364.l.8091.t.12,Sat Feb 25 00:25:41 PST 2017,,,413,drop
2017-02-24,Tyreke,,,Evans,"PG,SG,SF",Cool Cats,364.l.8091.t.4,Fri Feb 24 12:50:32 PST 2017,,,412,add
2017-02-24,Rodney,,,Hood,"SG,SF",Cool Cats,364.l.8091.t.4,Fri Feb 24 12:50:32 PST 2017,,,412,drop
2017-02-23,Buddy,,,Hield,SG,Adam Silver,364.l.8091.t.1,Thu Feb 23 23:27:52 PST 2017,,,411,add
2017-02-23,C.J.,,,Miles,"SG,SF",Adam Silver,364.l.8091.t.1,Thu Feb 23 23:27:52 PST 2017,,,411,drop
2017-02-23,Channing,,,Frye,"PF,C",Adam Silver,364.l.8091.t.1,Thu Feb 23 23:24:09 PST 2017,,,410,drop
2017-02-23,Bobby,,,Portis,"PF,C",Stream Team,364.l.8091.t.9,Thu Feb 23 23:11:54 PST 2017,,,409,add
2017-02-23,Brandon,,,Knight,"PG,SG",Stream Team,364.l.8091.t.9,Thu Feb 23 23:11:54 PST 2017,,,409,drop
2017-02-23,T.J.,,,Warren,SF,D-League All-Stars,364.l.8091.t.5,Thu Feb 23 17:06:16 PST 2017,,,408,add
2017-02-23,Jon,,,Leuer,"PF,C",D-League All-Stars,364.l.8091.t.5,Thu Feb 23 17:06:16 PST 2017,,,408,drop
2017-02-23,Jamal,,,Murray,"PG,SG",Adam Silver,364.l.8091.t.1,Thu Feb 23 15:00:31 PST 2017,,,407,add
2017-02-23,Ersan,,,Ilyasova,"SF,PF",Adam Silver,364.l.8091.t.1,Thu Feb 23 15:00:31 PST 2017,,,407,drop
2017-02-23,Jon,,,Leuer,"PF,C",D-League All-Stars,364.l.8091.t.5,Thu Feb 23 03:48:06 PST 2017,,,406,add
2017-02-23,Matt,,,Barnes,"SG,SF",D-League All-Stars,364.l.8091.t.5,Thu Feb 23 03:48:06 PST 2017,,,406,drop
2017-02-22,Jameer,,,Nelson,PG,One for the Mainland,364.l.8091.t.7,Wed Feb 22 20:00:23 PST 2017,,,405,add
2017-02-22,David,,,Lee,"PF,C",One for the Mainland,364.l.8091.t.7,Wed Feb 22 20:00:23 PST 2017,,,405,drop
2017-02-20,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Feb 20 17:21:55 PST 2017,,,404,add
2017-02-20,Terrence,,,Jones,"SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Feb 20 17:21:55 PST 2017,,,404,drop
2017-02-20,Zach,,,LaVine,"PG,SG",Boomshakalaka,364.l.8091.t.14,Mon Feb 20 05:22:11 PST 2017,,,402,add
2017-02-20,Deron,,,Williams,PG,Boomshakalaka,364.l.8091.t.14,Mon Feb 20 05:22:11 PST 2017,,,402,drop
2017-02-20,Willie,,,Cauley-Stein,"PF,C",Stream Team,364.l.8091.t.9,Mon Feb 20 02:11:41 PST 2017,,,401,add
2017-02-20,Thon,,,Maker,"PF,C",Stream Team,364.l.8091.t.9,Mon Feb 20 02:11:41 PST 2017,,,401,drop
2017-02-20,Tim,,,Frazier,"PG,SG",D-League All-Stars,364.l.8091.t.5,Mon Feb 20 01:51:58 PST 2017,,,400,add
2017-02-20,Jameer,,,Nelson,PG,D-League All-Stars,364.l.8091.t.5,Mon Feb 20 01:51:58 PST 2017,,,400,drop
2017-02-17,Thon,,,Maker,"PF,C",Stream Team,364.l.8091.t.9,Fri Feb 17 13:34:20 PST 2017,,,399,add
2017-02-17,Monta,,,Ellis,"PG,SG",Stream Team,364.l.8091.t.9,Fri Feb 17 13:31:19 PST 2017,,,398,add
2017-02-17,Zach,,,LaVine,"PG,SG",So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Fri Feb 17 07:52:51 PST 2017,,,397,drop
2017-02-17,D'Angelo,Stream Team,364.l.8091.t.9,Russell,"PG,SG",,,Fri Feb 17 07:52:51 PST 2017,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,396,trade
2017-02-17,Lucas,Stream Team,364.l.8091.t.9,Nogueira,"PF,C",,,Fri Feb 17 07:52:51 PST 2017,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,396,trade
2017-02-17,Thaddeus,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Young,"SF,PF",,,Fri Feb 17 07:52:51 PST 2017,Stream Team,364.l.8091.t.9,396,trade
2017-02-16,Norman,,,Powell,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Thu Feb 16 17:49:26 PST 2017,,,395,add
2017-02-16,Jamal,,,Crawford,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Thu Feb 16 17:49:26 PST 2017,,,395,drop
2017-02-15,Jameer,,,Nelson,PG,D-League All-Stars,364.l.8091.t.5,Wed Feb 15 17:08:43 PST 2017,,,394,add
2017-02-15,Jon,,,Leuer,"PF,C",D-League All-Stars,364.l.8091.t.5,Wed Feb 15 17:08:43 PST 2017,,,394,drop
2017-02-14,Channing,,,Frye,"PF,C",Adam Silver,364.l.8091.t.1,Tue Feb 14 14:15:44 PST 2017,,,393,add
2017-02-14,Austin,,,Rivers,"PG,SG,SF",Adam Silver,364.l.8091.t.1,Tue Feb 14 14:15:44 PST 2017,,,393,drop
2017-02-14,Michael,,,Beasley,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Tue Feb 14 13:37:23 PST 2017,,,392,add
2017-02-14,Reggie,,,Jackson,"PG,SG",Boomshakalaka,364.l.8091.t.14,Tue Feb 14 05:34:32 PST 2017,,,391,add
2017-02-14,Brandon,,,Ingram,"SG,SF",Boomshakalaka,364.l.8091.t.14,Tue Feb 14 05:34:32 PST 2017,,,391,drop
2017-02-14,Joel,Adam Silver,364.l.8091.t.1,Embiid,"PF,C",,,Tue Feb 14 05:22:42 PST 2017,Icin On The Beefcake,364.l.8091.t.11,390,trade
2017-02-14,C.J.,Icin On The Beefcake,364.l.8091.t.11,McCollum,"PG,SG",,,Tue Feb 14 05:22:42 PST 2017,Adam Silver,364.l.8091.t.1,390,trade
2017-02-14,Derrick,Trinh,364.l.8091.t.10,Favors,"PF,C",,,Tue Feb 14 05:22:42 PST 2017,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,389,trade
2017-02-14,Giannis,Trinh,364.l.8091.t.10,Antetokounmpo,"PG,SG,SF,PF",,,Tue Feb 14 05:22:42 PST 2017,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,389,trade
2017-02-14,Kevin,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Durant,"SF,PF",,,Tue Feb 14 05:22:42 PST 2017,Trinh,364.l.8091.t.10,389,trade
2017-02-14,Mike,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Conley,PG,,,Tue Feb 14 05:22:42 PST 2017,Trinh,364.l.8091.t.10,389,trade
2017-02-13,Andrew,Harry B's Hairy Bees,364.l.8091.t.13,Wiggins,"SG,SF",,,Mon Feb 13 05:22:35 PST 2017,Trinh,364.l.8091.t.10,388,trade
2017-02-13,Clint,Trinh,364.l.8091.t.10,Capela,"PF,C",,,Mon Feb 13 05:22:35 PST 2017,Harry B's Hairy Bees,364.l.8091.t.13,388,trade
2017-02-13,Brandon,Harry B's Hairy Bees,364.l.8091.t.13,Knight,"PG,SG",,,Mon Feb 13 05:22:35 PST 2017,Stream Team,364.l.8091.t.9,387,trade
2017-02-13,Ivica,Stream Team,364.l.8091.t.9,Zubac,C,,,Mon Feb 13 05:22:35 PST 2017,Harry B's Hairy Bees,364.l.8091.t.13,387,trade
2017-02-12,Jusuf,,,Nurkic,C,Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Feb 12 15:48:20 PST 2017,,,386,add
2017-02-12,T.J.,,,Warren,SF,Stream Team,364.l.8091.t.9,Sun Feb 12 05:22:31 PST 2017,,,385,drop
2017-02-12,Otto,Jimmy & Jimmy Co.,364.l.8091.t.6,Porter,SF,,,Sun Feb 12 05:22:31 PST 2017,Stream Team,364.l.8091.t.9,384,trade
2017-02-12,Michael,Jimmy & Jimmy Co.,364.l.8091.t.6,Kidd-Gilchrist,SF,,,Sun Feb 12 05:22:31 PST 2017,Stream Team,364.l.8091.t.9,384,trade
2017-02-12,Kawhi,Stream Team,364.l.8091.t.9,Leonard,"SG,SF",,,Sun Feb 12 05:22:31 PST 2017,Jimmy & Jimmy Co.,364.l.8091.t.6,384,trade
2017-02-12,Marcus,One for the Mainland,364.l.8091.t.7,Morris,"SF,PF",,,Sun Feb 12 05:22:31 PST 2017,Boomshakalaka,364.l.8091.t.14,383,trade
2017-02-12,Rudy,One for the Mainland,364.l.8091.t.7,Gobert,C,,,Sun Feb 12 05:22:31 PST 2017,Boomshakalaka,364.l.8091.t.14,383,trade
2017-02-12,Nicolas,Boomshakalaka,364.l.8091.t.14,Batum,"SG,SF",,,Sun Feb 12 05:22:31 PST 2017,One for the Mainland,364.l.8091.t.7,383,trade
2017-02-12,Anthony,Boomshakalaka,364.l.8091.t.14,Davis,"PF,C",,,Sun Feb 12 05:22:31 PST 2017,One for the Mainland,364.l.8091.t.7,383,trade
2017-02-12,Paul,Lebron James and Co.,364.l.8091.t.2,George,"SF,PF",,,Sun Feb 12 05:22:31 PST 2017,Harry B's Hairy Bees,364.l.8091.t.13,382,trade
2017-02-12,Myles,Lebron James and Co.,364.l.8091.t.2,Turner,"PF,C",,,Sun Feb 12 05:22:31 PST 2017,Harry B's Hairy Bees,364.l.8091.t.13,382,trade
2017-02-12,Nerlens,Lebron James and Co.,364.l.8091.t.2,Noel,"PF,C",,,Sun Feb 12 05:22:31 PST 2017,Harry B's Hairy Bees,364.l.8091.t.13,382,trade
2017-02-12,LaMarcus,Harry B's Hairy Bees,364.l.8091.t.13,Aldridge,"PF,C",,,Sun Feb 12 05:22:31 PST 2017,Lebron James and Co.,364.l.8091.t.2,382,trade
2017-02-12,Chris,Harry B's Hairy Bees,364.l.8091.t.13,Paul,PG,,,Sun Feb 12 05:22:31 PST 2017,Lebron James and Co.,364.l.8091.t.2,382,trade
2017-02-12,Jonas,Harry B's Hairy Bees,364.l.8091.t.13,Valanciunas,C,,,Sun Feb 12 05:22:31 PST 2017,Lebron James and Co.,364.l.8091.t.2,382,trade
2017-02-12,C.J.,Trinh,364.l.8091.t.10,Miles,"SG,SF",,,Sun Feb 12 05:22:31 PST 2017,Adam Silver,364.l.8091.t.1,381,trade
2017-02-12,Stephen,Trinh,364.l.8091.t.10,Curry,"PG,SG",,,Sun Feb 12 05:22:31 PST 2017,Adam Silver,364.l.8091.t.1,381,trade
2017-02-12,Wesley,Trinh,364.l.8091.t.10,Matthews,"SG,SF",,,Sun Feb 12 05:22:31 PST 2017,Adam Silver,364.l.8091.t.1,381,trade
2017-02-12,DeMarre,Trinh,364.l.8091.t.10,Carroll,"SF,PF",,,Sun Feb 12 05:22:31 PST 2017,Adam Silver,364.l.8091.t.1,381,trade
2017-02-12,Kyle,Adam Silver,364.l.8091.t.1,Lowry,PG,,,Sun Feb 12 05:22:31 PST 2017,Trinh,364.l.8091.t.10,381,trade
2017-02-12,Harrison,Adam Silver,364.l.8091.t.1,Barnes,"SF,PF",,,Sun Feb 12 05:22:31 PST 2017,Trinh,364.l.8091.t.10,381,trade
2017-02-12,Marc,Adam Silver,364.l.8091.t.1,Gasol,C,,,Sun Feb 12 05:22:31 PST 2017,Trinh,364.l.8091.t.10,381,trade
2017-02-12,Goran,Adam Silver,364.l.8091.t.1,Dragic,"PG,SG",,,Sun Feb 12 05:22:31 PST 2017,Trinh,364.l.8091.t.10,381,trade
2017-02-12,Jahlil,,,Okafor,C,Trinh,364.l.8091.t.10,Sun Feb 12 02:09:57 PST 2017,,,380,add
2017-02-12,Reggie,,,Jackson,"PG,SG",Trinh,364.l.8091.t.10,Sun Feb 12 02:09:57 PST 2017,,,380,drop
2017-02-09,Bojan,,,Bogdanovic,"SG,SF",One for the Mainland,364.l.8091.t.7,Thu Feb 09 18:02:17 PST 2017,,,375,add
2017-02-08,Bismack,,,Biyombo,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Wed Feb 08 16:00:57 PST 2017,,,374,drop
2017-02-08,Maurice,,,Harkless,SF,Stream Team,364.l.8091.t.9,Wed Feb 08 02:36:28 PST 2017,,,373,add
2017-02-08,Emmanuel,,,Mudiay,PG,Stream Team,364.l.8091.t.9,Wed Feb 08 02:36:28 PST 2017,,,373,drop
2017-02-08,Tony,,,Allen,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Wed Feb 08 00:30:44 PST 2017,,,372,add
2017-02-08,Dwight,,,Powell,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Wed Feb 08 00:30:44 PST 2017,,,372,drop
2017-02-07,Shabazz,,,Muhammad,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Tue Feb 07 20:06:24 PST 2017,,,371,drop
2017-02-07,Dwight,,,Powell,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Feb 07 04:59:21 PST 2017,,,370,add
2017-02-07,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Feb 07 04:59:21 PST 2017,,,370,drop
2017-02-07,Jamal,,,Crawford,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Tue Feb 07 03:40:52 PST 2017,,,369,add
2017-02-07,Tyreke,,,Evans,"PG,SG,SF",Valar Moredunkis,364.l.8091.t.12,Tue Feb 07 03:40:52 PST 2017,,,369,drop
2017-02-07,Brandon,,,Ingram,"SG,SF",Boomshakalaka,364.l.8091.t.14,Tue Feb 07 03:15:36 PST 2017,,,368,add
2017-02-07,Chandler,,,Parsons,"SF,PF",Boomshakalaka,364.l.8091.t.14,Tue Feb 07 03:15:36 PST 2017,,,368,drop
2017-02-06,T.J.,,,Warren,SF,Stream Team,364.l.8091.t.9,Mon Feb 06 22:34:33 PST 2017,,,367,add
2017-02-06,Evan,,,Turner,"SG,SF",Stream Team,364.l.8091.t.9,Mon Feb 06 22:34:33 PST 2017,,,367,drop
2017-02-06,Frank,,,Kaminsky,"PF,C",Adam Silver,364.l.8091.t.1,Mon Feb 06 14:57:20 PST 2017,,,366,add
2017-02-05,Matt,,,Barnes,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Feb 05 21:22:55 PST 2017,,,365,add
2017-02-05,Kelly,,,Olynyk,C,D-League All-Stars,364.l.8091.t.5,Sun Feb 05 21:22:55 PST 2017,,,365,drop
2017-02-05,Elfrid,Stream Team,364.l.8091.t.9,Payton,PG,,,Sun Feb 05 05:27:42 PST 2017,Valar Moredunkis,364.l.8091.t.12,364,trade
2017-02-05,Al,Stream Team,364.l.8091.t.9,Horford,"PF,C",,,Sun Feb 05 05:27:42 PST 2017,Valar Moredunkis,364.l.8091.t.12,364,trade
2017-02-05,Patrick,Valar Moredunkis,364.l.8091.t.12,Beverley,"PG,SG",,,Sun Feb 05 05:27:42 PST 2017,Stream Team,364.l.8091.t.9,364,trade
2017-02-05,DeMar,Valar Moredunkis,364.l.8091.t.12,DeRozan,"SG,SF",,,Sun Feb 05 05:27:42 PST 2017,Stream Team,364.l.8091.t.9,364,trade
2017-02-05,Evan,,,Turner,"SG,SF",Stream Team,364.l.8091.t.9,Sun Feb 05 04:59:40 PST 2017,,,363,add
2017-02-05,Tony,,,Allen,"SG,SF",Stream Team,364.l.8091.t.9,Sun Feb 05 04:59:40 PST 2017,,,363,drop
2017-02-04,Kelly,,,Olynyk,C,D-League All-Stars,364.l.8091.t.5,Sat Feb 04 21:22:53 PST 2017,,,362,add
2017-02-04,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sat Feb 04 21:22:53 PST 2017,,,362,drop
2017-02-04,Shabazz,,,Muhammad,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Sat Feb 04 21:05:53 PST 2017,,,361,add
2017-02-04,JaVale,,,McGee,C,Valar Moredunkis,364.l.8091.t.12,Sat Feb 04 21:05:53 PST 2017,,,361,drop
2017-02-04,JaVale,,,McGee,C,Valar Moredunkis,364.l.8091.t.12,Sat Feb 04 04:44:03 PST 2017,,,360,add
2017-02-04,Luol,,,Deng,"SF,PF",Valar Moredunkis,364.l.8091.t.12,Sat Feb 04 04:44:03 PST 2017,,,360,drop
2017-02-04,Yogi,,,Ferrell,PG,D-League All-Stars,364.l.8091.t.5,Sat Feb 04 03:17:36 PST 2017,,,359,add
2017-02-04,Matthew,,,Dellavedova,"PG,SG",D-League All-Stars,364.l.8091.t.5,Sat Feb 04 03:17:36 PST 2017,,,359,drop
2017-02-04,Maurice,,,Harkless,SF,Adam Silver,364.l.8091.t.1,Sat Feb 04 01:11:01 PST 2017,,,358,drop
2017-02-03,Luol,,,Deng,"SF,PF",Valar Moredunkis,364.l.8091.t.12,Fri Feb 03 03:11:17 PST 2017,,,356,add
2017-02-03,Raymond,,,Felton,"PG,SG",Valar Moredunkis,364.l.8091.t.12,Fri Feb 03 03:11:17 PST 2017,,,356,drop
2017-02-02,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Thu Feb 02 23:17:55 PST 2017,,,355,add
2017-02-02,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Thu Feb 02 23:17:55 PST 2017,,,355,drop
2017-02-02,Willy,,,Hernangomez,C,Stream Team,364.l.8091.t.9,Thu Feb 02 01:37:27 PST 2017,,,354,add
2017-02-02,T.J.,,,Warren,SF,Stream Team,364.l.8091.t.9,Thu Feb 02 01:37:27 PST 2017,,,354,drop
2017-02-02,Emmanuel,,,Mudiay,PG,Stream Team,364.l.8091.t.9,Thu Feb 02 01:37:12 PST 2017,,,353,add
2017-02-02,Jameer,,,Nelson,PG,Stream Team,364.l.8091.t.9,Thu Feb 02 01:37:12 PST 2017,,,353,drop
2017-02-01,Bismack,,,Biyombo,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Wed Feb 01 18:25:59 PST 2017,,,352,add
2017-02-01,Garrett,,,Temple,"PG,SG",Harry B's Hairy Bees,364.l.8091.t.13,Wed Feb 01 18:25:59 PST 2017,,,352,drop
2017-02-01,Matthew,,,Dellavedova,"PG,SG",D-League All-Stars,364.l.8091.t.5,Wed Feb 01 00:47:04 PST 2017,,,351,add
2017-02-01,Ty,,,Lawson,PG,D-League All-Stars,364.l.8091.t.5,Wed Feb 01 00:47:04 PST 2017,,,351,drop
2017-01-30,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Mon Jan 30 06:43:52 PST 2017,,,350,add
2017-01-30,Andre,,,Iguodala,"SG,SF",D-League All-Stars,364.l.8091.t.5,Mon Jan 30 06:43:52 PST 2017,,,350,drop
2017-01-30,Raymond,,,Felton,"PG,SG",Valar Moredunkis,364.l.8091.t.12,Mon Jan 30 06:01:01 PST 2017,,,349,add
2017-01-30,Kyle,,,Anderson,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Mon Jan 30 06:01:01 PST 2017,,,349,drop
2017-01-30,Marvin,,,Williams,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Mon Jan 30 05:27:38 PST 2017,,,347,add
2017-01-30,Brandon,,,Ingram,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Mon Jan 30 05:27:38 PST 2017,,,347,drop
2017-01-29,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 29 22:39:04 PST 2017,,,346,add
2017-01-29,Dejounte,,,Murray,PG,Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 29 22:39:04 PST 2017,,,346,drop
2017-01-29,Zaza,,,Pachulia,C,Stream Team,364.l.8091.t.9,Sun Jan 29 18:26:25 PST 2017,,,345,drop
2017-01-29,Kyle,,,Anderson,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Sun Jan 29 03:23:34 PST 2017,,,344,add
2017-01-29,Darrell,,,Arthur,"PF,C",Valar Moredunkis,364.l.8091.t.12,Sun Jan 29 03:23:34 PST 2017,,,344,drop
2017-01-29,Andre,,,Iguodala,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Jan 29 01:47:45 PST 2017,,,343,add
2017-01-29,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Jan 29 01:47:45 PST 2017,,,343,drop
2017-01-27,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Fri Jan 27 23:49:51 PST 2017,,,342,add
2017-01-27,Willy,,,Hernangomez,C,Stream Team,364.l.8091.t.9,Fri Jan 27 23:49:51 PST 2017,,,342,drop
2017-01-27,Dario,,,Saric,"SF,PF",Cool Cats,364.l.8091.t.4,Fri Jan 27 22:47:10 PST 2017,,,341,add
2017-01-27,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Fri Jan 27 22:33:38 PST 2017,,,340,add
