date,first_name,from_team,from_team_key,last_name,position,team,team_key,timestamp,to_team,to_team_key,transaction_id,type
2017-01-27,Matthew,,,Dellavedova,"PG,SG",D-League All-Stars,364.l.8091.t.5,Fri Jan 27 22:33:38 PST 2017,,,340,drop
2017-01-27,Rodney,,,Hood,"SG,SF",Cool Cats,364.l.8091.t.4,Fri Jan 27 05:22:40 PST 2017,,,339,add
2017-01-27,Marvin,,,Williams,"SF,PF",Cool Cats,364.l.8091.t.4,Fri Jan 27 05:22:40 PST 2017,,,339,drop
2017-01-27,Ivica,,,Zubac,C,Stream Team,364.l.8091.t.9,Fri Jan 27 01:24:42 PST 2017,,,338,add
2017-01-27,Joe,,,Ingles,"SG,SF",Stream Team,364.l.8091.t.9,Fri Jan 27 01:24:42 PST 2017,,,338,drop
2017-01-26,Willy,,,Hernangomez,C,Stream Team,364.l.8091.t.9,Thu Jan 26 17:13:43 PST 2017,,,337,add
2017-01-26,Kelly,,,Olynyk,C,Stream Team,364.l.8091.t.9,Thu Jan 26 17:13:43 PST 2017,,,337,drop
2017-01-26,Darrell,,,Arthur,"PF,C",Valar Moredunkis,364.l.8091.t.12,Thu Jan 26 02:36:05 PST 2017,,,336,add
2017-01-26,Nikola,,,Mirotic,"SF,PF",Valar Moredunkis,364.l.8091.t.12,Thu Jan 26 02:36:05 PST 2017,,,336,drop
2017-01-25,Tony,,,Allen,"SG,SF",Stream Team,364.l.8091.t.9,Wed Jan 25 02:53:43 PST 2017,,,335,add
2017-01-25,Rodney,,,Hood,"SG,SF",Stream Team,364.l.8091.t.9,Wed Jan 25 02:53:43 PST 2017,,,335,drop
2017-01-25,Darren,,,Collison,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Wed Jan 25 02:13:54 PST 2017,,,334,add
2017-01-25,Jeff,,,Green,"SG,SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Wed Jan 25 02:13:54 PST 2017,,,334,drop
2017-01-24,Matthew,,,Dellavedova,"PG,SG",D-League All-Stars,364.l.8091.t.5,Tue Jan 24 22:42:06 PST 2017,,,333,add
2017-01-24,Raymond,,,Felton,"PG,SG",D-League All-Stars,364.l.8091.t.5,Tue Jan 24 22:42:06 PST 2017,,,333,drop
2017-01-24,JaMychal,,,Green,PF,Icin On The Beefcake,364.l.8091.t.11,Tue Jan 24 22:39:18 PST 2017,,,332,add
2017-01-24,Marreese,,,Speights,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Tue Jan 24 22:39:18 PST 2017,,,332,drop
2017-01-24,Montrezl,,,Harrell,"PF,C",Trinh,364.l.8091.t.10,Tue Jan 24 09:08:12 PST 2017,,,331,drop
2017-01-24,Kelly,,,Olynyk,C,Stream Team,364.l.8091.t.9,Tue Jan 24 01:22:15 PST 2017,,,330,add
2017-01-24,Bojan,,,Bogdanovic,"SG,SF",Stream Team,364.l.8091.t.9,Tue Jan 24 01:22:15 PST 2017,,,330,drop
2017-01-23,P.J.,,,Tucker,"SG,SF",Forgot About Dray,364.l.8091.t.3,Mon Jan 23 21:40:08 PST 2017,,,329,add
2017-01-23,Dejounte,,,Murray,PG,Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Jan 23 13:56:32 PST 2017,,,328,add
2017-01-23,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Jan 23 13:56:32 PST 2017,,,328,drop
2017-01-23,Bojan,,,Bogdanovic,"SG,SF",Stream Team,364.l.8091.t.9,Mon Jan 23 00:31:03 PST 2017,,,327,add
2017-01-23,Bismack,,,Biyombo,"PF,C",Stream Team,364.l.8091.t.9,Mon Jan 23 00:31:03 PST 2017,,,327,drop
2017-01-22,Ty,,,Lawson,PG,D-League All-Stars,364.l.8091.t.5,Sun Jan 22 19:30:57 PST 2017,,,326,add
2017-01-22,Josh,,,Richardson,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Jan 22 19:30:18 PST 2017,,,325,add
2017-01-22,Andre,,,Iguodala,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Jan 22 19:30:18 PST 2017,,,325,drop
2017-01-22,Jameer,,,Nelson,PG,Stream Team,364.l.8091.t.9,Sun Jan 22 02:11:58 PST 2017,,,324,add
2017-01-22,Emmanuel,,,Mudiay,PG,Stream Team,364.l.8091.t.9,Sun Jan 22 02:11:58 PST 2017,,,324,drop
2017-01-22,Andre,,,Iguodala,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Jan 22 01:03:22 PST 2017,,,323,add
2017-01-22,Darren,,,Collison,"PG,SG",D-League All-Stars,364.l.8091.t.5,Sun Jan 22 01:03:22 PST 2017,,,323,drop
2017-01-22,JaMychal,,,Green,PF,D-League All-Stars,364.l.8091.t.5,Sun Jan 22 00:59:56 PST 2017,,,322,drop
2017-01-22,Zaza,,,Pachulia,C,Stream Team,364.l.8091.t.9,Sun Jan 22 00:48:59 PST 2017,,,321,add
2017-01-22,Dario,,,Saric,"SF,PF",Stream Team,364.l.8091.t.9,Sun Jan 22 00:48:59 PST 2017,,,321,drop
2017-01-22,Jeff,,,Green,"SG,SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 22 00:32:29 PST 2017,,,320,add
2017-01-22,Tony,,,Allen,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 22 00:32:29 PST 2017,,,320,drop
2017-01-22,Iman,,,Shumpert,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Sun Jan 22 00:27:25 PST 2017,,,319,add
2017-01-22,Michael,,,Carter-Williams,PG,Icin On The Beefcake,364.l.8091.t.11,Sun Jan 22 00:27:25 PST 2017,,,319,drop
2017-01-21,Bismack,,,Biyombo,"PF,C",Stream Team,364.l.8091.t.9,Sat Jan 21 05:42:16 PST 2017,,,316,add
2017-01-21,Dewayne,,,Dedmon,C,Stream Team,364.l.8091.t.9,Sat Jan 21 05:42:16 PST 2017,,,316,drop
2017-01-21,Dewayne,,,Dedmon,C,Stream Team,364.l.8091.t.9,Sat Jan 21 04:14:54 PST 2017,,,315,add
2017-01-21,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Sat Jan 21 04:14:54 PST 2017,,,315,drop
2017-01-20,Dion,,,Waiters,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Fri Jan 20 23:59:50 PST 2017,,,314,add
2017-01-20,Allen,,,Crabbe,"PG,SG",Icin On The Beefcake,364.l.8091.t.11,Fri Jan 20 23:59:50 PST 2017,,,314,drop
2017-01-20,Garrett,,,Temple,"PG,SG",Harry B's Hairy Bees,364.l.8091.t.13,Fri Jan 20 01:30:24 PST 2017,,,313,add
2017-01-20,David,,,Lee,"PF,C",One for the Mainland,364.l.8091.t.7,Fri Jan 20 00:44:46 PST 2017,,,312,add
2017-01-20,Mindaugas,,,Kuzminskas,"SF,PF",One for the Mainland,364.l.8091.t.7,Fri Jan 20 00:44:46 PST 2017,,,312,drop
2017-01-19,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Jan 19 23:42:02 PST 2017,,,311,add
2017-01-19,Alex,,,Len,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Jan 19 23:42:02 PST 2017,,,311,drop
2017-01-19,T.J.,,,McConnell,PG,Stream Team,364.l.8091.t.9,Thu Jan 19 06:16:33 PST 2017,,,310,add
2017-01-19,P.J.,,,Tucker,"SG,SF",Stream Team,364.l.8091.t.9,Thu Jan 19 06:16:33 PST 2017,,,310,drop
2017-01-19,P.J.,,,Tucker,"SG,SF",Stream Team,364.l.8091.t.9,Thu Jan 19 04:00:48 PST 2017,,,309,add
2017-01-19,Malcolm,,,Delaney,SG,Stream Team,364.l.8091.t.9,Thu Jan 19 04:00:48 PST 2017,,,309,drop
2017-01-19,JaMychal,,,Green,PF,D-League All-Stars,364.l.8091.t.5,Thu Jan 19 03:00:34 PST 2017,,,308,add
2017-01-19,Kelly,,,Olynyk,C,D-League All-Stars,364.l.8091.t.5,Thu Jan 19 03:00:34 PST 2017,,,308,drop
2017-01-19,Mindaugas,,,Kuzminskas,"SF,PF",One for the Mainland,364.l.8091.t.7,Thu Jan 19 03:00:29 PST 2017,,,307,add
2017-01-19,Rudy,,,Gay,"SF,PF",One for the Mainland,364.l.8091.t.7,Thu Jan 19 03:00:29 PST 2017,,,307,drop
2017-01-19,Rondae,,,Hollis-Jefferson,"SG,SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Jan 19 00:34:10 PST 2017,,,306,add
2017-01-19,Joakim,,,Noah,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Jan 19 00:34:10 PST 2017,,,306,drop
2017-01-18,Dario,,,Saric,"SF,PF",Stream Team,364.l.8091.t.9,Wed Jan 18 03:13:28 PST 2017,,,305,add
2017-01-18,Marquese,,,Chriss,PF,Stream Team,364.l.8091.t.9,Wed Jan 18 03:13:28 PST 2017,,,305,drop
2017-01-17,Raymond,,,Felton,"PG,SG",D-League All-Stars,364.l.8091.t.5,Tue Jan 17 22:00:32 PST 2017,,,304,add
2017-01-17,Sergio,,,Rodriguez,PG,D-League All-Stars,364.l.8091.t.5,Tue Jan 17 22:00:32 PST 2017,,,304,drop
2017-01-17,Austin,,,Rivers,"PG,SG,SF",Adam Silver,364.l.8091.t.1,Tue Jan 17 21:18:28 PST 2017,,,303,add
2017-01-17,Jodie,,,Meeks,SG,Adam Silver,364.l.8091.t.1,Tue Jan 17 21:18:28 PST 2017,,,303,drop
2017-01-17,Kelly,,,Olynyk,C,D-League All-Stars,364.l.8091.t.5,Tue Jan 17 08:04:17 PST 2017,,,302,add
2017-01-17,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Tue Jan 17 08:04:17 PST 2017,,,302,drop
2017-01-17,Jodie,,,Meeks,SG,Adam Silver,364.l.8091.t.1,Tue Jan 17 00:18:23 PST 2017,,,301,add
2017-01-16,Joe,,,Ingles,"SG,SF",Stream Team,364.l.8091.t.9,Mon Jan 16 22:30:39 PST 2017,,,300,add
2017-01-16,Sergio,,,Rodriguez,PG,D-League All-Stars,364.l.8091.t.5,Mon Jan 16 19:36:09 PST 2017,,,299,add
2017-01-16,T.J.,,,McConnell,PG,D-League All-Stars,364.l.8091.t.5,Mon Jan 16 19:36:09 PST 2017,,,299,drop
2017-01-16,Malcolm,,,Delaney,SG,Stream Team,364.l.8091.t.9,Mon Jan 16 04:52:31 PST 2017,,,298,add
2017-01-16,Luol,,,Deng,"SF,PF",Stream Team,364.l.8091.t.9,Mon Jan 16 04:52:31 PST 2017,,,298,drop
2017-01-16,Terrence,,,Jones,"SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Jan 16 03:02:24 PST 2017,,,297,add
2017-01-16,Sean,,,Kilpatrick,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Jan 16 03:02:24 PST 2017,,,297,drop
2017-01-16,Emmanuel,,,Mudiay,PG,Stream Team,364.l.8091.t.9,Mon Jan 16 02:54:37 PST 2017,,,296,add
2017-01-16,Kyle,,,O'Quinn,"PF,C",Stream Team,364.l.8091.t.9,Mon Jan 16 02:54:37 PST 2017,,,296,drop
2017-01-15,Sean,,,Kilpatrick,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 15 00:49:52 PST 2017,,,294,add
2017-01-15,Patty,,,Mills,PG,Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 15 00:49:52 PST 2017,,,294,drop
2017-01-14,Kyle,,,O'Quinn,"PF,C",Stream Team,364.l.8091.t.9,Sat Jan 14 22:35:21 PST 2017,,,293,add
2017-01-14,Buddy,,,Hield,SG,Stream Team,364.l.8091.t.9,Sat Jan 14 22:35:21 PST 2017,,,293,drop
2017-01-14,Cody,,,Zeller,"PF,C",Valar Moredunkis,364.l.8091.t.12,Sat Jan 14 06:56:52 PST 2017,,,292,add
2017-01-14,JaMychal,,,Green,PF,Valar Moredunkis,364.l.8091.t.12,Sat Jan 14 06:56:52 PST 2017,,,292,drop
2017-01-14,Brandon,,,Ingram,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Sat Jan 14 00:44:07 PST 2017,,,291,add
2017-01-14,Rondae,,,Hollis-Jefferson,"SG,SF,PF",Icin On The Beefcake,364.l.8091.t.11,Sat Jan 14 00:44:07 PST 2017,,,291,drop
2017-01-13,Seth,,,Curry,"PG,SG",D-League All-Stars,364.l.8091.t.5,Fri Jan 13 17:28:43 PST 2017,,,290,add
2017-01-13,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Fri Jan 13 17:28:43 PST 2017,,,290,drop
2017-01-12,Marquese,,,Chriss,PF,Stream Team,364.l.8091.t.9,Thu Jan 12 03:18:42 PST 2017,,,289,add
2017-01-12,Dario,,,Saric,"SF,PF",Stream Team,364.l.8091.t.9,Thu Jan 12 03:18:42 PST 2017,,,289,drop
2017-01-11,JaMychal,,,Green,PF,Valar Moredunkis,364.l.8091.t.12,Wed Jan 11 23:53:03 PST 2017,,,288,add
2017-01-11,Dwight,,,Powell,"PF,C",Valar Moredunkis,364.l.8091.t.12,Wed Jan 11 23:53:03 PST 2017,,,288,drop
2017-01-11,Buddy,,,Hield,SG,Stream Team,364.l.8091.t.9,Wed Jan 11 12:05:54 PST 2017,,,287,add
2017-01-11,Ty,,,Lawson,PG,Stream Team,364.l.8091.t.9,Wed Jan 11 12:05:54 PST 2017,,,287,drop
2017-01-11,Dario,,,Saric,"SF,PF",Stream Team,364.l.8091.t.9,Wed Jan 11 01:42:14 PST 2017,,,286,add
2017-01-11,Doug,,,McDermott,SF,Stream Team,364.l.8091.t.9,Wed Jan 11 01:42:14 PST 2017,,,286,drop
2017-01-10,Al-Farouq,,,Aminu,"SF,PF",D-League All-Stars,364.l.8091.t.5,Tue Jan 10 23:45:34 PST 2017,,,285,add
2017-01-10,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Tue Jan 10 07:26:43 PST 2017,,,283,add
2017-01-10,Tony,,,Parker,PG,D-League All-Stars,364.l.8091.t.5,Tue Jan 10 07:26:43 PST 2017,,,283,drop
2017-01-09,Michael,,,Kidd-Gilchrist,SF,Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Jan 09 22:56:17 PST 2017,,,282,add
2017-01-09,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Jan 09 22:56:17 PST 2017,,,282,drop
2017-01-09,Doug,,,McDermott,SF,Stream Team,364.l.8091.t.9,Mon Jan 09 04:43:47 PST 2017,,,281,add
2017-01-09,JaMychal,,,Green,PF,Stream Team,364.l.8091.t.9,Mon Jan 09 04:43:47 PST 2017,,,281,drop
2017-01-09,T.J.,,,McConnell,PG,D-League All-Stars,364.l.8091.t.5,Mon Jan 09 01:35:38 PST 2017,,,279,add
2017-01-09,P.J.,,,Tucker,"SG,SF",D-League All-Stars,364.l.8091.t.5,Mon Jan 09 01:35:38 PST 2017,,,279,drop
2017-01-09,Tim,,,Hardaway Jr.,"SG,SF",D-League All-Stars,364.l.8091.t.5,Mon Jan 09 00:59:50 PST 2017,,,278,add
2017-01-09,Monta,,,Ellis,"PG,SG",D-League All-Stars,364.l.8091.t.5,Mon Jan 09 00:59:50 PST 2017,,,278,drop
2017-01-08,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Sun Jan 08 02:53:24 PST 2017,,,277,add
2017-01-08,Sean,,,Kilpatrick,"PG,SG",Stream Team,364.l.8091.t.9,Sun Jan 08 02:53:24 PST 2017,,,277,drop
2017-01-08,Luol,,,Deng,"SF,PF",Stream Team,364.l.8091.t.9,Sun Jan 08 01:15:57 PST 2017,,,276,add
2017-01-08,Josh,,,Richardson,"SG,SF",Stream Team,364.l.8091.t.9,Sun Jan 08 01:15:57 PST 2017,,,276,drop
2017-01-08,Ty,,,Lawson,PG,Stream Team,364.l.8091.t.9,Sun Jan 08 01:14:50 PST 2017,,,275,add
2017-01-08,Buddy,,,Hield,SG,Stream Team,364.l.8091.t.9,Sun Jan 08 01:14:50 PST 2017,,,275,drop
2017-01-07,Kenneth,,,Faried,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Sat Jan 07 20:31:49 PST 2017,,,274,add
2017-01-07,Seth,,,Curry,"PG,SG",Harry B's Hairy Bees,364.l.8091.t.13,Sat Jan 07 20:31:49 PST 2017,,,274,drop
2017-01-07,Caris,,,LeVert,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Sat Jan 07 01:49:14 PST 2017,,,273,add
2017-01-07,Brandon,,,Ingram,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Sat Jan 07 01:49:14 PST 2017,,,273,drop
2017-01-07,Michael,,,Carter-Williams,PG,Icin On The Beefcake,364.l.8091.t.11,Sat Jan 07 00:08:30 PST 2017,,,272,add
2017-01-07,Bismack,,,Biyombo,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Sat Jan 07 00:08:30 PST 2017,,,272,drop
2017-01-06,Tony,,,Parker,PG,D-League All-Stars,364.l.8091.t.5,Fri Jan 06 21:36:07 PST 2017,,,271,add
2017-01-06,Sergio,,,Rodriguez,PG,D-League All-Stars,364.l.8091.t.5,Fri Jan 06 21:36:07 PST 2017,,,271,drop
2017-01-06,Buddy,,,Hield,SG,Stream Team,364.l.8091.t.9,Fri Jan 06 12:05:30 PST 2017,,,270,add
2017-01-06,Jusuf,,,Nurkic,C,Stream Team,364.l.8091.t.9,Fri Jan 06 12:05:30 PST 2017,,,270,drop
2017-01-05,Joakim,,,Noah,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Jan 05 00:33:54 PST 2017,,,268,add
2017-01-05,Justise,,,Winslow,"SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Jan 05 00:33:54 PST 2017,,,268,drop
2017-01-04,Alex,,,Len,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Wed Jan 04 14:49:28 PST 2017,,,267,add
2017-01-04,Kenneth,,,Faried,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Wed Jan 04 14:49:28 PST 2017,,,267,drop
2017-01-04,Rondae,,,Hollis-Jefferson,"SG,SF,PF",Icin On The Beefcake,364.l.8091.t.11,Wed Jan 04 13:34:42 PST 2017,,,266,add
2017-01-04,Terrence,,,Jones,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Wed Jan 04 13:34:42 PST 2017,,,266,drop
2017-01-04,Jusuf,,,Nurkic,C,Stream Team,364.l.8091.t.9,Wed Jan 04 00:50:02 PST 2017,,,265,add
2017-01-04,Emmanuel,,,Mudiay,PG,Stream Team,364.l.8091.t.9,Wed Jan 04 00:50:02 PST 2017,,,265,drop
2017-01-03,Seth,,,Curry,"PG,SG",Harry B's Hairy Bees,364.l.8091.t.13,Tue Jan 03 00:51:57 PST 2017,,,264,add
2017-01-03,Cody,,,Zeller,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Tue Jan 03 00:51:57 PST 2017,,,264,drop
2017-01-02,Luol,,,Deng,"SF,PF",Cool Cats,364.l.8091.t.4,Mon Jan 02 15:38:37 PST 2017,,,263,drop
2017-01-01,P.J.,,,Tucker,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sun Jan 01 23:25:31 PST 2017,,,262,add
2017-01-01,Michael,,,Kidd-Gilchrist,SF,D-League All-Stars,364.l.8091.t.5,Sun Jan 01 23:25:31 PST 2017,,,262,drop
2017-01-01,Zach,,,Randolph,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Sun Jan 01 05:22:18 PST 2017,,,261,add
2017-01-01,Jamal,,,Crawford,"SG,SF",Harry B's Hairy Bees,364.l.8091.t.13,Sun Jan 01 05:22:18 PST 2017,,,261,drop
2017-01-01,Alex,,,Len,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Jan 01 01:39:46 PST 2017,,,260,drop
2016-12-31,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sat Dec 31 21:48:58 PST 2016,,,259,add
2016-12-31,Andre,,,Roberson,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sat Dec 31 21:48:58 PST 2016,,,259,drop
2016-12-31,Monta,,,Ellis,"PG,SG",D-League All-Stars,364.l.8091.t.5,Sat Dec 31 21:37:51 PST 2016,,,258,add
2016-12-31,Ty,,,Lawson,PG,D-League All-Stars,364.l.8091.t.5,Sat Dec 31 21:37:51 PST 2016,,,258,drop
2016-12-30,DeMarre,,,Carroll,"SF,PF",Trinh,364.l.8091.t.10,Fri Dec 30 05:22:45 PST 2016,,,255,add
2016-12-30,Avery,Stream Team,364.l.8091.t.9,Bradley,"PG,SG",,,Fri Dec 30 05:22:45 PST 2016,Harry B's Hairy Bees,364.l.8091.t.13,254,trade
2016-12-30,Marcin,Stream Team,364.l.8091.t.9,Gortat,C,,,Fri Dec 30 05:22:45 PST 2016,Harry B's Hairy Bees,364.l.8091.t.13,254,trade
2016-12-30,Elfrid,Harry B's Hairy Bees,364.l.8091.t.13,Payton,PG,,,Fri Dec 30 05:22:45 PST 2016,Stream Team,364.l.8091.t.9,254,trade
2016-12-30,Nikola,Harry B's Hairy Bees,364.l.8091.t.13,Jokic,"PF,C",,,Fri Dec 30 05:22:45 PST 2016,Stream Team,364.l.8091.t.9,254,trade
2016-12-30,Seth,,,Curry,"PG,SG",One for the Mainland,364.l.8091.t.7,Fri Dec 30 04:46:13 PST 2016,,,253,drop
2016-12-29,Clint,,,Capela,"PF,C",Trinh,364.l.8091.t.10,Thu Dec 29 22:35:40 PST 2016,,,252,add
2016-12-29,Zach,,,Randolph,"PF,C",Trinh,364.l.8091.t.10,Thu Dec 29 22:35:40 PST 2016,,,252,drop
2016-12-29,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Dec 29 15:45:30 PST 2016,,,251,add
2016-12-29,Lucas,,,Nogueira,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Dec 29 15:45:30 PST 2016,,,251,drop
2016-12-28,Josh,,,Richardson,"SG,SF",Stream Team,364.l.8091.t.9,Wed Dec 28 05:43:48 PST 2016,,,249,add
2016-12-28,Rondae,,,Hollis-Jefferson,"SG,SF,PF",Stream Team,364.l.8091.t.9,Wed Dec 28 05:43:48 PST 2016,,,249,drop
2016-12-27,JaMychal,,,Green,PF,Stream Team,364.l.8091.t.9,Tue Dec 27 23:12:49 PST 2016,,,248,add
2016-12-27,DeMarre,,,Carroll,"SF,PF",Stream Team,364.l.8091.t.9,Tue Dec 27 23:12:49 PST 2016,,,248,drop
