date,first_name,from_team,from_team_key,last_name,position,team,team_key,timestamp,to_team,to_team_key,transaction_id,type
2016-12-27,Marreese,,,Speights,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Tue Dec 27 22:22:37 PST 2016,,,247,add
2016-12-27,Marco,,,Belinelli,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Tue Dec 27 22:22:37 PST 2016,,,247,drop
2016-12-27,Seth,,,Curry,"PG,SG",One for the Mainland,364.l.8091.t.7,Tue Dec 27 21:11:33 PST 2016,,,246,add
2016-12-27,Garrett,,,Temple,"PG,SG",One for the Mainland,364.l.8091.t.7,Tue Dec 27 21:11:33 PST 2016,,,246,drop
2016-12-27,Michael,,,Kidd-Gilchrist,SF,D-League All-Stars,364.l.8091.t.5,Tue Dec 27 00:17:59 PST 2016,,,245,add
2016-12-27,Tim,,,Frazier,"PG,SG",D-League All-Stars,364.l.8091.t.5,Tue Dec 27 00:17:59 PST 2016,,,245,drop
2016-12-27,Sean,,,Kilpatrick,"PG,SG",Stream Team,364.l.8091.t.9,Tue Dec 27 00:06:31 PST 2016,,,244,add
2016-12-27,P.J.,,,Tucker,"SG,SF",Stream Team,364.l.8091.t.9,Tue Dec 27 00:06:31 PST 2016,,,244,drop
2016-12-26,Ty,,,Lawson,PG,D-League All-Stars,364.l.8091.t.5,Mon Dec 26 08:02:36 PST 2016,,,243,add
2016-12-26,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Mon Dec 26 08:02:36 PST 2016,,,243,drop
2016-12-26,James,,,Johnson,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Mon Dec 26 03:29:34 PST 2016,,,242,add
2016-12-26,Terrence,,,Ross,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Mon Dec 26 03:29:34 PST 2016,,,242,drop
2016-12-26,P.J.,,,Tucker,"SG,SF",Stream Team,364.l.8091.t.9,Mon Dec 26 02:18:52 PST 2016,,,241,add
2016-12-26,Kyle,,,O'Quinn,"PF,C",Stream Team,364.l.8091.t.9,Mon Dec 26 02:18:52 PST 2016,,,241,drop
2016-12-25,Lucas,,,Nogueira,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Dec 25 19:38:17 PST 2016,,,240,add
2016-12-25,Willy,,,Hernangomez,C,Jimmy & Jimmy Co.,364.l.8091.t.6,Sun Dec 25 19:38:17 PST 2016,,,240,drop
2016-12-25,Jamal,,,Crawford,"SG,SF",Harry B's Hairy Bees,364.l.8091.t.13,Sun Dec 25 04:35:58 PST 2016,,,239,add
2016-12-25,Seth,,,Curry,"PG,SG",Harry B's Hairy Bees,364.l.8091.t.13,Sun Dec 25 04:35:58 PST 2016,,,239,drop
2016-12-25,John,,,Henson,"PF,C",Adam Silver,364.l.8091.t.1,Sun Dec 25 04:19:33 PST 2016,,,238,drop
2016-12-24,Kyle,,,O'Quinn,"PF,C",Stream Team,364.l.8091.t.9,Sat Dec 24 02:49:25 PST 2016,,,237,add
2016-12-24,JaMychal,,,Green,PF,Stream Team,364.l.8091.t.9,Sat Dec 24 02:49:25 PST 2016,,,237,drop
2016-12-24,Sergio,,,Rodriguez,PG,D-League All-Stars,364.l.8091.t.5,Sat Dec 24 01:44:45 PST 2016,,,236,add
2016-12-24,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sat Dec 24 01:44:45 PST 2016,,,236,drop
2016-12-24,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Sat Dec 24 00:31:12 PST 2016,,,235,add
2016-12-24,Marquese,,,Chriss,PF,D-League All-Stars,364.l.8091.t.5,Sat Dec 24 00:31:12 PST 2016,,,235,drop
2016-12-23,Nikola,,,Mirotic,"SF,PF",Valar Moredunkis,364.l.8091.t.12,Fri Dec 23 17:29:16 PST 2016,,,234,add
2016-12-23,Khris,,,Middleton,"SG,SF",Valar Moredunkis,364.l.8091.t.12,Fri Dec 23 17:25:37 PST 2016,,,233,add
2016-12-23,Sean,,,Kilpatrick,"PG,SG",Valar Moredunkis,364.l.8091.t.12,Fri Dec 23 17:25:37 PST 2016,,,233,drop
2016-12-22,Bismack,,,Biyombo,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Thu Dec 22 16:12:03 PST 2016,,,232,add
2016-12-22,Dorian,,,Finney-Smith,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Thu Dec 22 16:12:03 PST 2016,,,232,drop
2016-12-22,Rondae,,,Hollis-Jefferson,"SG,SF,PF",Stream Team,364.l.8091.t.9,Thu Dec 22 01:36:40 PST 2016,,,231,add
2016-12-22,Marreese,,,Speights,"PF,C",Stream Team,364.l.8091.t.9,Thu Dec 22 01:36:40 PST 2016,,,231,drop
2016-12-21,Wayne,,,Ellington,"SG,SF",So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Wed Dec 21 22:39:15 PST 2016,,,230,drop
2016-12-21,Seth,,,Curry,"PG,SG",Harry B's Hairy Bees,364.l.8091.t.13,Wed Dec 21 01:27:05 PST 2016,,,229,add
2016-12-21,Evan,,,Turner,"SG,SF",Harry B's Hairy Bees,364.l.8091.t.13,Wed Dec 21 01:27:05 PST 2016,,,229,drop
2016-12-20,Willy,,,Hernangomez,C,Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Dec 20 04:54:31 PST 2016,,,228,add
2016-12-20,Clint,,,Capela,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Dec 20 04:54:31 PST 2016,,,228,drop
2016-12-20,Montrezl,,,Harrell,"PF,C",Trinh,364.l.8091.t.10,Tue Dec 20 00:43:24 PST 2016,,,227,add
2016-12-20,Jahlil,,,Okafor,C,Trinh,364.l.8091.t.10,Tue Dec 20 00:43:24 PST 2016,,,227,drop
2016-12-20,Marreese,,,Speights,"PF,C",Stream Team,364.l.8091.t.9,Tue Dec 20 00:34:56 PST 2016,,,226,add
2016-12-20,Kelly,,,Oubre Jr.,SF,Stream Team,364.l.8091.t.9,Tue Dec 20 00:34:56 PST 2016,,,226,drop
2016-12-20,Emmanuel,,,Mudiay,PG,Stream Team,364.l.8091.t.9,Tue Dec 20 00:34:04 PST 2016,,,225,add
2016-12-20,Josh,,,Richardson,"SG,SF",Stream Team,364.l.8091.t.9,Tue Dec 20 00:34:04 PST 2016,,,225,drop
2016-12-19,James,,,Johnson,"SF,PF",Forgot About Dray,364.l.8091.t.3,Mon Dec 19 23:06:20 PST 2016,,,224,drop
2016-12-19,Marco,,,Belinelli,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Mon Dec 19 19:01:30 PST 2016,,,223,add
2016-12-19,Patrick,,,Patterson,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Mon Dec 19 19:01:30 PST 2016,,,223,drop
2016-12-19,Marcus,,,Smart,PG,One for the Mainland,364.l.8091.t.7,Mon Dec 19 05:41:14 PST 2016,,,222,add
2016-12-19,Kyle,,,O'Quinn,"PF,C",One for the Mainland,364.l.8091.t.7,Mon Dec 19 05:41:14 PST 2016,,,222,drop
2016-12-19,Sergio,,,Rodriguez,PG,D-League All-Stars,364.l.8091.t.5,Mon Dec 19 00:16:17 PST 2016,,,221,drop
2016-12-18,Luol,,,Deng,"SF,PF",Cool Cats,364.l.8091.t.4,Sun Dec 18 23:35:43 PST 2016,,,220,add
2016-12-18,Frank,,,Kaminsky,"PF,C",Cool Cats,364.l.8091.t.4,Sun Dec 18 23:35:43 PST 2016,,,220,drop
2016-12-18,Jusuf,,,Nurkic,C,Valar Moredunkis,364.l.8091.t.12,Sun Dec 18 07:08:22 PST 2016,,,219,drop
2016-12-17,Garrett,,,Temple,"PG,SG",One for the Mainland,364.l.8091.t.7,Sat Dec 17 18:40:11 PST 2016,,,218,add
2016-12-17,Jeff,,,Green,"SG,SF,PF",One for the Mainland,364.l.8091.t.7,Sat Dec 17 18:40:11 PST 2016,,,218,drop
2016-12-17,Kelly,,,Oubre Jr.,SF,Stream Team,364.l.8091.t.9,Sat Dec 17 02:32:19 PST 2016,,,217,add
2016-12-17,Marcus,,,Smart,PG,Stream Team,364.l.8091.t.9,Sat Dec 17 02:32:19 PST 2016,,,217,drop
2016-12-16,Marquese,,,Chriss,PF,D-League All-Stars,364.l.8091.t.5,Fri Dec 16 15:40:48 PST 2016,,,216,add
2016-12-16,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Fri Dec 16 15:40:48 PST 2016,,,216,drop
2016-12-16,Langston,,,Galloway,"PG,SG",Stream Team,364.l.8091.t.9,Fri Dec 16 11:44:06 PST 2016,,,215,drop
2016-12-16,Cody,,,Zeller,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Fri Dec 16 04:11:24 PST 2016,,,214,add
2016-12-16,Dario,,,Saric,"SF,PF",Harry B's Hairy Bees,364.l.8091.t.13,Fri Dec 16 04:11:24 PST 2016,,,214,drop
2016-12-15,Brandon,,,Jennings,PG,D-League All-Stars,364.l.8091.t.5,Thu Dec 15 15:27:52 PST 2016,,,213,add
2016-12-14,Langston,,,Galloway,"PG,SG",Stream Team,364.l.8091.t.9,Wed Dec 14 22:46:44 PST 2016,,,212,add
2016-12-14,J.R.,,,Smith,"SG,SF",Stream Team,364.l.8091.t.9,Wed Dec 14 22:46:44 PST 2016,,,212,drop
2016-12-14,Channing,,,Frye,"PF,C",Trinh,364.l.8091.t.10,Wed Dec 14 16:41:22 PST 2016,,,211,drop
2016-12-14,J.R.,,,Smith,"SG,SF",Stream Team,364.l.8091.t.9,Wed Dec 14 04:31:30 PST 2016,,,210,add
2016-12-13,Dorian,,,Finney-Smith,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Tue Dec 13 22:02:19 PST 2016,,,209,add
2016-12-13,Michael,,,Kidd-Gilchrist,SF,Icin On The Beefcake,364.l.8091.t.11,Tue Dec 13 22:02:19 PST 2016,,,209,drop
2016-12-12,Terrence,,,Ross,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Mon Dec 12 23:32:49 PST 2016,,,208,add
2016-12-12,Monta,,,Ellis,"PG,SG",Icin On The Beefcake,364.l.8091.t.11,Mon Dec 12 23:32:49 PST 2016,,,208,drop
2016-12-12,Malcolm,,,Brogdon,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Mon Dec 12 05:53:00 PST 2016,,,207,add
2016-12-12,Ish,,,Smith,PG,Lebron James and Co.,364.l.8091.t.2,Mon Dec 12 05:53:00 PST 2016,,,207,drop
2016-12-12,Kenneth,,,Faried,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Dec 12 05:22:26 PST 2016,,,206,add
2016-12-12,Jared,,,Dudley,"SG,SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Dec 12 05:22:26 PST 2016,,,206,drop
2016-12-11,Nik,,,Stauskas,"SG,SF",Stream Team,364.l.8091.t.9,Sun Dec 11 06:39:20 PST 2016,,,205,drop
2016-12-11,Josh,,,Richardson,"SG,SF",Stream Team,364.l.8091.t.9,Sun Dec 11 05:06:19 PST 2016,,,204,add
2016-12-11,Langston,,,Galloway,"PG,SG",Stream Team,364.l.8091.t.9,Sun Dec 11 05:06:19 PST 2016,,,204,drop
2016-12-10,Nik,,,Stauskas,"SG,SF",Stream Team,364.l.8091.t.9,Sat Dec 10 23:58:52 PST 2016,,,203,add
2016-12-10,Jameer,,,Nelson,PG,Stream Team,364.l.8091.t.9,Sat Dec 10 23:58:52 PST 2016,,,203,drop
2016-12-10,Jared,,,Dudley,"SG,SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Dec 10 23:29:16 PST 2016,,,202,add
2016-12-10,Andrew,,,Harrison,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Dec 10 23:29:16 PST 2016,,,202,drop
2016-12-10,Matthew,,,Dellavedova,"PG,SG",D-League All-Stars,364.l.8091.t.5,Sat Dec 10 21:35:37 PST 2016,,,201,drop
2016-12-10,Jonas,Adam Silver,364.l.8091.t.1,Valanciunas,C,,,Sat Dec 10 05:24:26 PST 2016,Harry B's Hairy Bees,364.l.8091.t.13,200,trade
2016-12-10,Evan,Harry B's Hairy Bees,364.l.8091.t.13,Fournier,"SG,SF",,,Sat Dec 10 05:24:26 PST 2016,Adam Silver,364.l.8091.t.1,200,trade
2016-12-10,Langston,,,Galloway,"PG,SG",Stream Team,364.l.8091.t.9,Sat Dec 10 03:14:22 PST 2016,,,199,add
2016-12-10,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Sat Dec 10 03:14:22 PST 2016,,,199,drop
2016-12-09,Allen,,,Crabbe,"PG,SG",Icin On The Beefcake,364.l.8091.t.11,Fri Dec 09 17:48:45 PST 2016,,,198,add
2016-12-09,Kenneth,,,Faried,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Fri Dec 09 17:48:45 PST 2016,,,198,drop
2016-12-08,Channing,,,Frye,"PF,C",Trinh,364.l.8091.t.10,Thu Dec 08 23:52:56 PST 2016,,,197,add
2016-12-08,E'Twaun,,,Moore,"PG,SG",Trinh,364.l.8091.t.10,Thu Dec 08 23:52:56 PST 2016,,,197,drop
2016-12-08,Jameer,,,Nelson,PG,Stream Team,364.l.8091.t.9,Thu Dec 08 22:54:41 PST 2016,,,196,add
2016-12-08,Troy,,,Daniels,"PG,SG",Stream Team,364.l.8091.t.9,Thu Dec 08 22:54:41 PST 2016,,,196,drop
2016-12-08,Kyle,,,O'Quinn,"PF,C",One for the Mainland,364.l.8091.t.7,Thu Dec 08 12:27:52 PST 2016,,,195,add
2016-12-08,Marcus,,,Smart,PG,Stream Team,364.l.8091.t.9,Thu Dec 08 05:30:30 PST 2016,,,194,add
2016-12-08,Troy,,,Williams,"SG,SF,PF",Stream Team,364.l.8091.t.9,Thu Dec 08 05:30:30 PST 2016,,,194,drop
2016-12-08,Cody,,,Zeller,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Thu Dec 08 02:31:00 PST 2016,,,193,drop
2016-12-07,Marvin,,,Williams,"SF,PF",Cool Cats,364.l.8091.t.4,Wed Dec 07 22:42:57 PST 2016,,,192,add
2016-12-07,Emmanuel,,,Mudiay,PG,Cool Cats,364.l.8091.t.4,Wed Dec 07 22:42:57 PST 2016,,,192,drop
2016-12-07,Troy,,,Williams,"SG,SF,PF",Stream Team,364.l.8091.t.9,Wed Dec 07 16:59:00 PST 2016,,,191,add
2016-12-07,Brandon,,,Jennings,PG,Stream Team,364.l.8091.t.9,Wed Dec 07 16:59:00 PST 2016,,,191,drop
2016-12-07,Patrick,,,Patterson,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Wed Dec 07 14:45:50 PST 2016,,,190,add
2016-12-07,Matt,,,Barnes,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Wed Dec 07 14:45:50 PST 2016,,,190,drop
2016-12-07,Jeff,,,Green,"SG,SF,PF",One for the Mainland,364.l.8091.t.7,Wed Dec 07 03:36:08 PST 2016,,,189,add
2016-12-07,Nik,,,Stauskas,"SG,SF",One for the Mainland,364.l.8091.t.7,Wed Dec 07 03:36:08 PST 2016,,,189,drop
2016-12-06,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Tue Dec 06 20:58:53 PST 2016,,,188,add
2016-12-06,Josh,,,Richardson,"SG,SF",Stream Team,364.l.8091.t.9,Tue Dec 06 20:58:53 PST 2016,,,188,drop
2016-12-06,Sean,,,Kilpatrick,"PG,SG",Valar Moredunkis,364.l.8091.t.12,Tue Dec 06 05:22:30 PST 2016,,,186,add
2016-12-06,Rondae,,,Hollis-Jefferson,"SG,SF,PF",Valar Moredunkis,364.l.8091.t.12,Tue Dec 06 05:22:30 PST 2016,,,186,drop
2016-12-06,Dwight,,,Powell,"PF,C",Valar Moredunkis,364.l.8091.t.12,Tue Dec 06 01:38:31 PST 2016,,,185,add
2016-12-06,Marcus,,,Smart,PG,Valar Moredunkis,364.l.8091.t.12,Tue Dec 06 01:38:31 PST 2016,,,185,drop
2016-12-05,Matthew,,,Dellavedova,"PG,SG",D-League All-Stars,364.l.8091.t.5,Mon Dec 05 20:39:30 PST 2016,,,184,add
2016-12-05,Dario,,,Saric,"SF,PF",Harry B's Hairy Bees,364.l.8091.t.13,Mon Dec 05 11:51:29 PST 2016,,,183,add
2016-12-05,Troy,,,Daniels,"PG,SG",Stream Team,364.l.8091.t.9,Mon Dec 05 01:29:59 PST 2016,,,182,add
2016-12-05,Glenn,,,Robinson III,"SG,SF",Stream Team,364.l.8091.t.9,Mon Dec 05 01:29:59 PST 2016,,,182,drop
2016-12-04,Brandon,,,Jennings,PG,Stream Team,364.l.8091.t.9,Sun Dec 04 04:09:09 PST 2016,,,181,add
2016-12-04,Sean,,,Kilpatrick,"PG,SG",Stream Team,364.l.8091.t.9,Sun Dec 04 04:09:09 PST 2016,,,181,drop
2016-12-04,Glenn,,,Robinson III,"SG,SF",Stream Team,364.l.8091.t.9,Sun Dec 04 02:51:51 PST 2016,,,180,add
2016-12-04,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Sun Dec 04 02:51:51 PST 2016,,,180,drop
2016-12-04,John,,,Henson,"PF,C",Adam Silver,364.l.8091.t.1,Sun Dec 04 01:27:28 PST 2016,,,179,add
2016-12-04,D.J.,,,Augustin,PG,Adam Silver,364.l.8091.t.1,Sun Dec 04 01:27:28 PST 2016,,,179,drop
2016-12-03,Ish,,,Smith,PG,Lebron James and Co.,364.l.8091.t.2,Sat Dec 03 06:30:48 PST 2016,,,178,add
2016-12-03,Seth,,,Curry,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Sat Dec 03 06:30:48 PST 2016,,,178,drop
2016-12-03,Deron,,,Williams,PG,Boomshakalaka,364.l.8091.t.14,Sat Dec 03 05:23:37 PST 2016,,,177,add
2016-12-03,J.R.,,,Smith,"SG,SF",Boomshakalaka,364.l.8091.t.14,Sat Dec 03 05:23:37 PST 2016,,,177,drop
2016-12-03,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Sat Dec 03 03:11:09 PST 2016,,,176,add
2016-12-03,Jameer,,,Nelson,PG,Stream Team,364.l.8091.t.9,Sat Dec 03 03:11:09 PST 2016,,,176,drop
2016-12-03,Will,,,Barton,"SG,SF",Boomshakalaka,364.l.8091.t.14,Sat Dec 03 02:15:51 PST 2016,,,175,add
2016-12-03,Jamal,,,Murray,"PG,SG",Boomshakalaka,364.l.8091.t.14,Sat Dec 03 02:15:51 PST 2016,,,175,drop
2016-12-02,Wayne,,,Ellington,"SG,SF",So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Fri Dec 02 01:18:01 PST 2016,,,174,add
2016-12-01,D.J.,,,Augustin,PG,Adam Silver,364.l.8091.t.1,Thu Dec 01 03:14:47 PST 2016,,,173,add
2016-11-30,Sergio,,,Rodriguez,PG,D-League All-Stars,364.l.8091.t.5,Wed Nov 30 05:54:27 PST 2016,,,172,add
2016-11-30,Deron,,,Williams,PG,D-League All-Stars,364.l.8091.t.5,Wed Nov 30 05:54:27 PST 2016,,,172,drop
2016-11-30,Jameer,,,Nelson,PG,Stream Team,364.l.8091.t.9,Wed Nov 30 01:21:01 PST 2016,,,171,add
2016-11-30,Jerryd,,,Bayless,"PG,SG",Stream Team,364.l.8091.t.9,Wed Nov 30 01:21:01 PST 2016,,,171,drop
2016-11-29,Emmanuel,,,Mudiay,PG,Cool Cats,364.l.8091.t.4,Tue Nov 29 16:38:35 PST 2016,,,170,add
2016-11-29,Andrew,,,Harrison,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Nov 29 15:57:58 PST 2016,,,169,add
2016-11-29,Mike,,,Muscala,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Nov 29 15:57:58 PST 2016,,,169,drop
2016-11-28,Tyson,,,Chandler,C,Lebron James and Co.,364.l.8091.t.2,Mon Nov 28 19:32:13 PST 2016,,,168,add
2016-11-28,Marco,,,Belinelli,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Mon Nov 28 19:32:13 PST 2016,,,168,drop
2016-11-28,Patty,,,Mills,PG,Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Nov 28 14:30:58 PST 2016,,,167,add
2016-11-28,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Nov 28 14:30:58 PST 2016,,,167,drop
2016-11-28,Cody,,,Zeller,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Mon Nov 28 12:46:16 PST 2016,,,166,add
2016-11-28,Justin,,,Hamilton,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Mon Nov 28 12:46:16 PST 2016,,,166,drop
2016-11-27,Ersan,,,Ilyasova,"SF,PF",Adam Silver,364.l.8091.t.1,Sun Nov 27 14:02:38 PST 2016,,,165,add
2016-11-27,Sergio,,,Rodriguez,PG,Adam Silver,364.l.8091.t.1,Sun Nov 27 14:02:38 PST 2016,,,165,drop
2016-11-26,Frank,,,Kaminsky,"PF,C",Cool Cats,364.l.8091.t.4,Sat Nov 26 04:10:59 PST 2016,,,164,add
2016-11-26,Will,,,Barton,"SG,SF",Cool Cats,364.l.8091.t.4,Sat Nov 26 04:10:59 PST 2016,,,164,drop
2016-11-26,Andre,,,Roberson,"SG,SF",D-League All-Stars,364.l.8091.t.5,Sat Nov 26 03:50:36 PST 2016,,,163,add
2016-11-26,Marvin,,,Williams,"SF,PF",D-League All-Stars,364.l.8091.t.5,Sat Nov 26 03:50:36 PST 2016,,,163,drop
2016-11-26,Sean,,,Kilpatrick,"PG,SG",Stream Team,364.l.8091.t.9,Sat Nov 26 00:22:04 PST 2016,,,162,add
2016-11-26,Brandon,,,Jennings,PG,Stream Team,364.l.8091.t.9,Sat Nov 26 00:22:04 PST 2016,,,162,drop
2016-11-24,Jamal,,,Murray,"PG,SG",Boomshakalaka,364.l.8091.t.14,Thu Nov 24 02:37:13 PST 2016,,,161,add
2016-11-24,Emmanuel,,,Mudiay,PG,Boomshakalaka,364.l.8091.t.14,Thu Nov 24 02:37:13 PST 2016,,,161,drop
2016-11-24,Jerryd,,,Bayless,"PG,SG",Stream Team,364.l.8091.t.9,Thu Nov 24 01:58:20 PST 2016,,,160,add
2016-11-24,Ish,,,Smith,PG,Stream Team,364.l.8091.t.9,Thu Nov 24 01:58:20 PST 2016,,,160,drop
2016-11-24,Marco,,,Belinelli,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Thu Nov 24 00:44:04 PST 2016,,,159,add
