date,first_name,from_team,from_team_key,last_name,position,team,team_key,timestamp,to_team,to_team_key,transaction_id,type
2016-11-24,Jonathan,,,Gibson,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Thu Nov 24 00:44:04 PST 2016,,,159,drop
2016-11-23,JaMychal,,,Green,PF,Stream Team,364.l.8091.t.9,Wed Nov 23 22:40:03 PST 2016,,,158,add
2016-11-23,Alan,,,Williams,"PF,C",Stream Team,364.l.8091.t.9,Wed Nov 23 22:40:03 PST 2016,,,158,drop
2016-11-23,Brandon,,,Jennings,PG,Stream Team,364.l.8091.t.9,Wed Nov 23 19:04:55 PST 2016,,,157,add
2016-11-23,Vince,,,Carter,"SG,SF",One for the Mainland,364.l.8091.t.7,Wed Nov 23 15:38:56 PST 2016,,,156,drop
2016-11-23,Ty,,,Lawson,PG,Cool Cats,364.l.8091.t.4,Wed Nov 23 13:17:23 PST 2016,,,155,drop
2016-11-23,Patty,,,Mills,PG,D-League All-Stars,364.l.8091.t.5,Wed Nov 23 03:14:14 PST 2016,,,154,drop
2016-11-23,Alan,,,Williams,"PF,C",Stream Team,364.l.8091.t.9,Wed Nov 23 00:10:21 PST 2016,,,153,add
2016-11-23,Sean,,,Kilpatrick,"PG,SG",Stream Team,364.l.8091.t.9,Wed Nov 23 00:10:21 PST 2016,,,153,drop
2016-11-22,Tony,,,Allen,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Nov 22 00:49:37 PST 2016,,,152,add
2016-11-21,Larry,,,Nance Jr.,PF,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Mon Nov 21 14:56:49 PST 2016,,,151,add
2016-11-21,Marquese,,,Chriss,PF,So Kawhi 。◕ ‿ ◕。,364.l.8091.t.8,Mon Nov 21 14:56:49 PST 2016,,,151,drop
2016-11-21,Maurice,,,Harkless,SF,Adam Silver,364.l.8091.t.1,Mon Nov 21 14:43:30 PST 2016,,,150,add
2016-11-21,Ersan,,,Ilyasova,"SF,PF",Adam Silver,364.l.8091.t.1,Mon Nov 21 14:43:30 PST 2016,,,150,drop
2016-11-21,DeMarre,,,Carroll,"SF,PF",Stream Team,364.l.8091.t.9,Mon Nov 21 01:40:38 PST 2016,,,149,add
2016-11-21,Trey,,,Lyles,PF,Stream Team,364.l.8091.t.9,Mon Nov 21 01:40:38 PST 2016,,,149,drop
2016-11-21,Jonathan,,,Gibson,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Mon Nov 21 00:10:50 PST 2016,,,148,add
2016-11-21,Jared,,,Dudley,"SG,SF,PF",Lebron James and Co.,364.l.8091.t.2,Mon Nov 21 00:10:50 PST 2016,,,148,drop
2016-11-20,Ty,,,Lawson,PG,Cool Cats,364.l.8091.t.4,Sun Nov 20 02:50:52 PST 2016,,,147,add
2016-11-20,Jamal,,,Crawford,"SG,SF",Cool Cats,364.l.8091.t.4,Sun Nov 20 02:50:52 PST 2016,,,147,drop
2016-11-20,Will,,,Barton,"SG,SF",Cool Cats,364.l.8091.t.4,Sun Nov 20 02:50:31 PST 2016,,,146,add
2016-11-20,Nikola,,,Mirotic,"SF,PF",Cool Cats,364.l.8091.t.4,Sun Nov 20 02:50:31 PST 2016,,,146,drop
2016-11-20,Nik,,,Stauskas,"SG,SF",One for the Mainland,364.l.8091.t.7,Sun Nov 20 00:16:22 PST 2016,,,145,add
2016-11-20,Buddy,,,Hield,SG,One for the Mainland,364.l.8091.t.7,Sun Nov 20 00:16:22 PST 2016,,,145,drop
2016-11-19,Mike,,,Muscala,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Nov 19 23:22:46 PST 2016,,,144,add
2016-11-19,Kelly,,,Olynyk,C,Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Nov 19 23:22:46 PST 2016,,,144,drop
2016-11-19,Cody,,,Zeller,"PF,C",Stream Team,364.l.8091.t.9,Sat Nov 19 21:14:41 PST 2016,,,143,drop
2016-11-19,Emmanuel,,,Mudiay,PG,Boomshakalaka,364.l.8091.t.14,Sat Nov 19 05:23:46 PST 2016,,,142,add
2016-11-19,Matthew,,,Dellavedova,"PG,SG",Boomshakalaka,364.l.8091.t.14,Sat Nov 19 05:23:46 PST 2016,,,142,drop
2016-11-19,Cody,,,Zeller,"PF,C",Stream Team,364.l.8091.t.9,Sat Nov 19 03:13:20 PST 2016,,,141,add
2016-11-19,John,,,Henson,"PF,C",Stream Team,364.l.8091.t.9,Sat Nov 19 03:13:20 PST 2016,,,141,drop
2016-11-19,John,,,Henson,"PF,C",Stream Team,364.l.8091.t.9,Sat Nov 19 03:10:35 PST 2016,,,140,add
2016-11-18,Josh,,,Richardson,"SG,SF",Stream Team,364.l.8091.t.9,Fri Nov 18 05:23:30 PST 2016,,,139,add
2016-11-18,Maurice,,,Harkless,SF,Stream Team,364.l.8091.t.9,Fri Nov 18 05:23:30 PST 2016,,,139,drop
2016-11-17,Ersan,,,Ilyasova,"SF,PF",Adam Silver,364.l.8091.t.1,Thu Nov 17 22:56:48 PST 2016,,,138,add
2016-11-17,Dario,,,Saric,"SF,PF",Adam Silver,364.l.8091.t.1,Thu Nov 17 22:56:48 PST 2016,,,138,drop
2016-11-17,Jamal,,,Murray,"PG,SG",Adam Silver,364.l.8091.t.1,Thu Nov 17 21:00:28 PST 2016,,,137,drop
2016-11-16,Trey,,,Lyles,PF,Stream Team,364.l.8091.t.9,Wed Nov 16 23:05:40 PST 2016,,,135,add
2016-11-16,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Wed Nov 16 23:05:40 PST 2016,,,135,drop
2016-11-16,James,,,Johnson,"SF,PF",Forgot About Dray,364.l.8091.t.3,Wed Nov 16 21:12:06 PST 2016,,,134,add
2016-11-16,Jonas,Stream Team,364.l.8091.t.9,Valanciunas,C,,,Wed Nov 16 05:30:32 PST 2016,Adam Silver,364.l.8091.t.1,133,trade
2016-11-16,Rodney,Adam Silver,364.l.8091.t.1,Hood,"SG,SF",,,Wed Nov 16 05:30:32 PST 2016,Stream Team,364.l.8091.t.9,133,trade
2016-11-16,Vince,,,Carter,"SG,SF",One for the Mainland,364.l.8091.t.7,Wed Nov 16 00:15:57 PST 2016,,,132,add
2016-11-16,Tyus,,,Jones,PG,One for the Mainland,364.l.8091.t.7,Wed Nov 16 00:15:57 PST 2016,,,132,drop
2016-11-15,Jamal,,,Murray,"PG,SG",Adam Silver,364.l.8091.t.1,Tue Nov 15 23:13:40 PST 2016,,,131,add
2016-11-15,Patrick,,,Beverley,"PG,SG",Valar Moredunkis,364.l.8091.t.12,Tue Nov 15 17:47:39 PST 2016,,,130,add
2016-11-15,Domantas,,,Sabonis,PF,Valar Moredunkis,364.l.8091.t.12,Tue Nov 15 17:47:39 PST 2016,,,130,drop
2016-11-15,Clint,,,Capela,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Nov 15 13:05:41 PST 2016,,,129,add
2016-11-15,Kris,,,Dunn,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Tue Nov 15 13:05:41 PST 2016,,,129,drop
2016-11-15,Seth,,,Curry,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Tue Nov 15 05:22:34 PST 2016,,,127,add
2016-11-15,Emmanuel,,,Mudiay,PG,Lebron James and Co.,364.l.8091.t.2,Tue Nov 15 05:22:34 PST 2016,,,127,drop
2016-11-15,Greg,,,Monroe,"PF,C",Boomshakalaka,364.l.8091.t.14,Tue Nov 15 05:22:34 PST 2016,,,126,add
2016-11-15,Josh,,,Richardson,"SG,SF",Boomshakalaka,364.l.8091.t.14,Tue Nov 15 05:22:34 PST 2016,,,126,drop
2016-11-14,Jared,,,Dudley,"SG,SF,PF",Lebron James and Co.,364.l.8091.t.2,Mon Nov 14 20:45:27 PST 2016,,,125,add
2016-11-14,Iman,,,Shumpert,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Mon Nov 14 20:45:27 PST 2016,,,125,drop
2016-11-14,Jonas,,,Valanciunas,C,Stream Team,364.l.8091.t.9,Mon Nov 14 16:29:01 PST 2016,,,124,add
2016-11-14,Rodney,,,Hood,"SG,SF",Adam Silver,364.l.8091.t.1,Mon Nov 14 16:28:38 PST 2016,,,123,add
2016-11-14,Jonas,,,Valanciunas,C,Adam Silver,364.l.8091.t.1,Mon Nov 14 16:27:54 PST 2016,,,122,drop
2016-11-14,Rodney,,,Hood,"SG,SF",Stream Team,364.l.8091.t.9,Mon Nov 14 16:27:35 PST 2016,,,121,drop
2016-11-14,Rodney,Adam Silver,364.l.8091.t.1,Hood,"SG,SF",,,Mon Nov 14 16:15:59 PST 2016,Stream Team,364.l.8091.t.9,120,trade
2016-11-14,Jonas,Stream Team,364.l.8091.t.9,Valanciunas,C,,,Mon Nov 14 16:15:59 PST 2016,Adam Silver,364.l.8091.t.1,120,trade
2016-11-14,Jaylen,,,Brown,"SG,SF",Forgot About Dray,364.l.8091.t.3,Mon Nov 14 15:48:23 PST 2016,,,119,drop
2016-11-14,Larry,,,Nance Jr.,PF,Stream Team,364.l.8091.t.9,Mon Nov 14 02:35:47 PST 2016,,,118,drop
2016-11-13,Larry,,,Nance Jr.,PF,Stream Team,364.l.8091.t.9,Sun Nov 13 00:31:47 PST 2016,,,117,add
2016-11-13,Greg,,,Monroe,"PF,C",Stream Team,364.l.8091.t.9,Sun Nov 13 00:31:47 PST 2016,,,117,drop
2016-11-13,Nikola,,,Mirotic,"SF,PF",Cool Cats,364.l.8091.t.4,Sun Nov 13 00:22:20 PST 2016,,,116,add
2016-11-13,Seth,,,Curry,"PG,SG",Cool Cats,364.l.8091.t.4,Sun Nov 13 00:22:20 PST 2016,,,116,drop
2016-11-12,Kelly,,,Olynyk,C,Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Nov 12 22:50:07 PST 2016,,,115,add
2016-11-12,JaMychal,,,Green,PF,Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Nov 12 22:50:07 PST 2016,,,115,drop
2016-11-12,Domantas,,,Sabonis,PF,Valar Moredunkis,364.l.8091.t.12,Sat Nov 12 18:34:32 PST 2016,,,114,add
2016-11-11,Tyreke,,,Evans,"PG,SG,SF",Valar Moredunkis,364.l.8091.t.12,Fri Nov 11 23:50:57 PST 2016,,,113,add
2016-11-11,Al-Farouq,,,Aminu,"SF,PF",Valar Moredunkis,364.l.8091.t.12,Fri Nov 11 23:50:57 PST 2016,,,113,drop
2016-11-11,Lucas,,,Nogueira,"PF,C",Stream Team,364.l.8091.t.9,Fri Nov 11 23:14:02 PST 2016,,,112,add
2016-11-11,Justin,,,Hamilton,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Fri Nov 11 02:00:10 PST 2016,,,111,add
2016-11-11,John,,,Henson,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Fri Nov 11 02:00:10 PST 2016,,,111,drop
2016-11-11,Iman,,,Shumpert,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Fri Nov 11 01:08:16 PST 2016,,,110,add
2016-11-11,Tyson,,,Chandler,C,Lebron James and Co.,364.l.8091.t.2,Fri Nov 11 01:08:16 PST 2016,,,110,drop
2016-11-10,Alex,,,Len,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Nov 10 03:08:37 PST 2016,,,109,add
2016-11-10,Allen,,,Crabbe,"PG,SG",Jimmy & Jimmy Co.,364.l.8091.t.6,Thu Nov 10 03:08:37 PST 2016,,,109,drop
2016-11-10,Tyus,,,Jones,PG,One for the Mainland,364.l.8091.t.7,Thu Nov 10 02:39:55 PST 2016,,,108,add
2016-11-10,Joe,,,Johnson,"SG,SF",One for the Mainland,364.l.8091.t.7,Thu Nov 10 02:39:55 PST 2016,,,108,drop
2016-11-10,Seth,,,Curry,"PG,SG",Cool Cats,364.l.8091.t.4,Thu Nov 10 02:35:49 PST 2016,,,107,add
2016-11-10,Jonathon,,,Simmons,"SG,SF",Cool Cats,364.l.8091.t.4,Thu Nov 10 02:35:49 PST 2016,,,107,drop
2016-11-10,Terrence,,,Jones,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Thu Nov 10 01:53:14 PST 2016,,,106,add
2016-11-10,Nikola,,,Mirotic,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Thu Nov 10 01:53:14 PST 2016,,,106,drop
2016-11-09,Maurice,,,Harkless,SF,Stream Team,364.l.8091.t.9,Wed Nov 09 02:20:22 PST 2016,,,105,add
2016-11-09,DeMarre,,,Carroll,"SF,PF",Stream Team,364.l.8091.t.9,Wed Nov 09 02:20:22 PST 2016,,,105,drop
2016-11-08,Jon,,,Leuer,"PF,C",D-League All-Stars,364.l.8091.t.5,Tue Nov 08 22:56:31 PST 2016,,,104,add
2016-11-07,Tyson,,,Chandler,C,Lebron James and Co.,364.l.8091.t.2,Mon Nov 07 19:38:52 PST 2016,,,103,add
2016-11-07,Justin,,,Hamilton,"PF,C",Lebron James and Co.,364.l.8091.t.2,Mon Nov 07 19:38:52 PST 2016,,,103,drop
2016-11-07,Nick,,,Young,"SG,SF",Adam Silver,364.l.8091.t.1,Mon Nov 07 02:17:09 PST 2016,,,102,add
2016-11-07,James,,,Ennis III,"SG,SF",Adam Silver,364.l.8091.t.1,Mon Nov 07 02:17:09 PST 2016,,,102,drop
2016-11-07,C.J.,,,Miles,"SG,SF",Trinh,364.l.8091.t.10,Mon Nov 07 00:27:49 PST 2016,,,101,add
2016-11-07,Wade,,,Baldwin IV,PG,Trinh,364.l.8091.t.10,Mon Nov 07 00:27:49 PST 2016,,,101,drop
2016-11-05,Terrence,,,Ross,"SG,SF",Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Nov 05 23:52:38 PDT 2016,,,100,add
2016-11-05,Mike,,,Muscala,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Sat Nov 05 23:52:38 PDT 2016,,,100,drop
2016-11-05,Lou,,,Williams,"PG,SG",One for the Mainland,364.l.8091.t.7,Sat Nov 05 17:03:17 PDT 2016,,,99,add
2016-11-02,Emmanuel,,,Mudiay,PG,Lebron James and Co.,364.l.8091.t.2,Wed Nov 02 20:20:53 PDT 2016,,,98,add
2016-11-02,Will,,,Barton,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Wed Nov 02 20:20:53 PDT 2016,,,98,drop
2016-11-01,J.J.,,,Barea,"PG,SG",Forgot About Dray,364.l.8091.t.3,Tue Nov 01 20:27:24 PDT 2016,,,97,add
2016-11-01,Stanley,,,Johnson,"SG,SF",Forgot About Dray,364.l.8091.t.3,Tue Nov 01 20:27:24 PDT 2016,,,97,drop
2016-10-31,Matt,,,Barnes,"SG,SF",Icin On The Beefcake,364.l.8091.t.11,Mon Oct 31 21:18:41 PDT 2016,,,96,add
2016-10-31,Luol,,,Deng,"SF,PF",Icin On The Beefcake,364.l.8091.t.11,Mon Oct 31 21:18:41 PDT 2016,,,96,drop
2016-10-31,Mike,,,Muscala,"PF,C",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Oct 31 03:22:34 PDT 2016,,,95,add
2016-10-31,Ersan,,,Ilyasova,"SF,PF",Jimmy & Jimmy Co.,364.l.8091.t.6,Mon Oct 31 03:22:34 PDT 2016,,,95,drop
2016-10-31,Sean,,,Kilpatrick,"PG,SG",Stream Team,364.l.8091.t.9,Mon Oct 31 01:11:08 PDT 2016,,,94,add
2016-10-31,Seth,,,Curry,"PG,SG",Stream Team,364.l.8091.t.9,Mon Oct 31 01:11:08 PDT 2016,,,94,drop
2016-10-30,Thabo,,,Sefolosha,"SG,SF",Lebron James and Co.,364.l.8091.t.2,Sun Oct 30 22:58:42 PDT 2016,,,93,add
2016-10-30,Clint,,,Capela,"PF,C",Lebron James and Co.,364.l.8091.t.2,Sun Oct 30 22:58:42 PDT 2016,,,93,drop
2016-10-30,Trevor,,,Booker,PF,Forgot About Dray,364.l.8091.t.3,Sun Oct 30 13:17:33 PDT 2016,,,92,add
2016-10-30,Andrew,,,Bogut,C,Forgot About Dray,364.l.8091.t.3,Sun Oct 30 13:17:33 PDT 2016,,,92,drop
2016-10-30,J.R.,,,Smith,"SG,SF",Boomshakalaka,364.l.8091.t.14,Sun Oct 30 05:14:50 PDT 2016,,,91,add
2016-10-30,Joakim,,,Noah,"PF,C",Boomshakalaka,364.l.8091.t.14,Sun Oct 30 05:14:50 PDT 2016,,,91,drop
2016-10-30,James,,,Ennis III,"SG,SF",Adam Silver,364.l.8091.t.1,Sun Oct 30 01:00:34 PDT 2016,,,90,add
2016-10-30,Terrence,,,Jones,"SF,PF",Adam Silver,364.l.8091.t.1,Sun Oct 30 01:00:34 PDT 2016,,,90,drop
2016-10-29,Matthew,,,Dellavedova,"PG,SG",Boomshakalaka,364.l.8091.t.14,Sat Oct 29 23:43:34 PDT 2016,,,89,add
2016-10-29,Emmanuel,,,Mudiay,PG,Boomshakalaka,364.l.8091.t.14,Sat Oct 29 23:43:34 PDT 2016,,,89,drop
2016-10-29,John,,,Henson,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Sat Oct 29 23:31:38 PDT 2016,,,88,add
2016-10-29,Al,,,Jefferson,"PF,C",Harry B's Hairy Bees,364.l.8091.t.13,Sat Oct 29 23:31:38 PDT 2016,,,88,drop
2016-10-28,T.J.,,,Warren,SF,Stream Team,364.l.8091.t.9,Fri Oct 28 22:35:43 PDT 2016,,,87,add
2016-10-28,Roy,,,Hibbert,C,Stream Team,364.l.8091.t.9,Fri Oct 28 22:35:43 PDT 2016,,,87,drop
2016-10-27,Roy,,,Hibbert,C,Stream Team,364.l.8091.t.9,Thu Oct 27 15:53:06 PDT 2016,,,86,add
2016-10-27,J.R.,,,Smith,"SG,SF",Stream Team,364.l.8091.t.9,Thu Oct 27 15:53:06 PDT 2016,,,86,drop
2016-10-27,Wade,,,Baldwin IV,PG,Trinh,364.l.8091.t.10,Thu Oct 27 07:36:14 PDT 2016,,,85,add
2016-10-27,Patty,,,Mills,PG,D-League All-Stars,364.l.8091.t.5,Thu Oct 27 00:08:53 PDT 2016,,,84,add
2016-10-27,Tony,,,Parker,PG,D-League All-Stars,364.l.8091.t.5,Thu Oct 27 00:08:53 PDT 2016,,,84,drop
2016-10-27,Bojan,,,Bogdanovic,"SG,SF",D-League All-Stars,364.l.8091.t.5,Thu Oct 27 00:05:27 PDT 2016,,,83,add
2016-10-27,Alex,,,Len,"PF,C",D-League All-Stars,364.l.8091.t.5,Thu Oct 27 00:05:11 PDT 2016,,,82,drop
2016-10-27,Mirza,,,Teletovic,"SF,PF",D-League All-Stars,364.l.8091.t.5,Thu Oct 27 00:04:24 PDT 2016,,,81,drop
2016-10-26,Justin,,,Hamilton,"PF,C",Lebron James and Co.,364.l.8091.t.2,Wed Oct 26 23:30:18 PDT 2016,,,80,add
2016-10-26,Matthew,,,Dellavedova,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Wed Oct 26 23:30:18 PDT 2016,,,80,drop
2016-10-26,Sergio,,,Rodriguez,PG,Adam Silver,364.l.8091.t.1,Wed Oct 26 23:23:10 PDT 2016,,,79,add
2016-10-26,Kyle,,,Anderson,"SG,SF",Adam Silver,364.l.8091.t.1,Wed Oct 26 23:23:10 PDT 2016,,,79,drop
2016-10-26,E'Twaun,,,Moore,"PG,SG",Trinh,364.l.8091.t.10,Wed Oct 26 05:22:16 PDT 2016,,,78,add
2016-10-26,Patrick,,,Beverley,"PG,SG",Trinh,364.l.8091.t.10,Wed Oct 26 05:22:16 PDT 2016,,,78,drop
2016-10-26,Jonathon,,,Simmons,"SG,SF",Cool Cats,364.l.8091.t.4,Wed Oct 26 02:08:44 PDT 2016,,,77,add
2016-10-26,Joe,,,Johnson,"SG,SF",One for the Mainland,364.l.8091.t.7,Wed Oct 26 01:27:14 PDT 2016,,,76,add
2016-10-26,Kelly,,,Oubre Jr.,SF,One for the Mainland,364.l.8091.t.7,Wed Oct 26 01:27:14 PDT 2016,,,76,drop
2016-10-25,Tony,,,Parker,PG,D-League All-Stars,364.l.8091.t.5,Tue Oct 25 02:18:31 PDT 2016,,,75,add
2016-10-24,Andrew,,,Bogut,C,Forgot About Dray,364.l.8091.t.3,Mon Oct 24 20:42:36 PDT 2016,,,74,add
2016-10-24,Kyle,,,Anderson,"SG,SF",Adam Silver,364.l.8091.t.1,Mon Oct 24 00:30:59 PDT 2016,,,73,add
2016-10-24,Jamal,,,Murray,"PG,SG",Adam Silver,364.l.8091.t.1,Mon Oct 24 00:30:59 PDT 2016,,,73,drop
2016-10-23,Mason,,,Plumlee,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Sun Oct 23 20:33:59 PDT 2016,,,72,add
2016-10-23,Jared,,,Sullinger,"PF,C",Icin On The Beefcake,364.l.8091.t.11,Sun Oct 23 20:33:59 PDT 2016,,,72,drop
2016-10-23,Clint,,,Capela,"PF,C",Lebron James and Co.,364.l.8091.t.2,Sun Oct 23 17:08:09 PDT 2016,,,71,add
2016-10-23,Brandon,,,Jennings,PG,Lebron James and Co.,364.l.8091.t.2,Sun Oct 23 17:08:09 PDT 2016,,,71,drop
2016-10-23,Brandon,,,Jennings,PG,Lebron James and Co.,364.l.8091.t.2,Sun Oct 23 02:58:21 PDT 2016,,,70,add
2016-10-19,Josh,,,Richardson,"SG,SF",Boomshakalaka,364.l.8091.t.14,Wed Oct 19 20:02:09 PDT 2016,,,69,add
2016-10-19,Tony,,,Snell,"SG,SF",Boomshakalaka,364.l.8091.t.14,Wed Oct 19 20:02:09 PDT 2016,,,69,drop
2016-10-18,Terrence,,,Jones,"SF,PF",Adam Silver,364.l.8091.t.1,Tue Oct 18 23:11:58 PDT 2016,,,68,add
2016-10-18,Clint,,,Capela,"PF,C",Adam Silver,364.l.8091.t.1,Tue Oct 18 23:11:58 PDT 2016,,,68,drop
2016-10-17,Tony,,,Snell,"SG,SF",Boomshakalaka,364.l.8091.t.14,Mon Oct 17 03:44:58 PDT 2016,,,67,add
2016-10-17,Arron,,,Afflalo,"SG,SF",Boomshakalaka,364.l.8091.t.14,Mon Oct 17 03:44:58 PDT 2016,,,67,drop
2016-10-17,Joakim,,,Noah,"PF,C",Boomshakalaka,364.l.8091.t.14,Mon Oct 17 02:02:35 PDT 2016,,,66,add
2016-10-17,Brandon,,,Jennings,PG,Boomshakalaka,364.l.8091.t.14,Mon Oct 17 02:02:35 PDT 2016,,,66,drop
2016-10-16,Brandon,,,Jennings,PG,Boomshakalaka,364.l.8091.t.14,Sun Oct 16 22:02:57 PDT 2016,,,65,add
2016-10-16,Ish,,,Smith,PG,Stream Team,364.l.8091.t.9,Sun Oct 16 19:57:54 PDT 2016,,,64,add
2016-10-16,Dante,,,Exum,"PG,SG",Stream Team,364.l.8091.t.9,Sun Oct 16 19:57:54 PDT 2016,,,64,drop
2016-10-16,Matthew,,,Dellavedova,"PG,SG",Lebron James and Co.,364.l.8091.t.2,Sun Oct 16 18:00:41 PDT 2016,,,63,add
2016-10-16,Michael,,,Carter-Williams,PG,Lebron James and Co.,364.l.8091.t.2,Sun Oct 16 18:00:41 PDT 2016,,,63,drop
